clus,description
5,"The Department of Defence via the Australian Army and the Defence Innovation Hub (‘Defence’) are seeking innovation proposals that will assist Defence in exploring next-generation Personal Electronic Countermeasures (Personal ECM) systems.The focus of this Challenge Statement is Personal ECM. Defence recognises that due to the highly constrained size, weight and power considerations, within the context of a rapidly evolving threat environment, Personal ECM is on the edge of technical feasibility. Therefore, Defence is seeking innovative solutions for a next-generation Personal ECM system to provide protection to individual Australian Defence Force (ADF) personnel.\xa0 This challenge focuses on leveraging innovative technology to provide a next generation Personal ECM system capable of delivering a high level of protection for individual ADF personnel against an evolving Radio Controlled Improvised Explosive Device (RCIED) threat, within the constraints of size, weight and power considerations (as stated below). The future deployable ADF requires a personal ECM system that is able to inhibit multiple RCIED triggers, is modular and sufficiently agile to meet changes in RCIED triggers, and be configurable to reliably operate in various environments. Next Generation Personal ECM systems must be able to counter emerging and future vulnerabilities and threats, whilst minimising impact on an individual’s mobility. Army seeks to explore improvements in Personal ECM system components (for example processing, amplifiers, antennas and batteries) that can be integrated into a single solution, and are easy to operate. Next Generation Personal ECM systems will need to be interoperable with other radio frequency (RF) and electrical systems, and able to log operational data to support exploitation. Defence encourages Respondents to collaborate broadly and/or form consortiums with industry leaders in ECM system componentry in an effort to achieve the maximum technological potential. Proposals should demonstrate a pathway for how technical upgrades will be achieved to ensure that the Personal ECM system maintains relevance to an evolving threat environment. Defence considers the following design goals to be of particular importance in the design of a Personal ECM system: 1.\xa0 \xa0 ADF individuals need to be protected against the widest possible range of commercial radio-controlled triggered threats, with minimal impact to their tactical mobility. This means consideration be given to the size, weight and power constraints of the proposed system. Defence considers that a total weight of 1-2kg is ideal; however, Defence will consider other options that can demonstrate there will be minimal impact to mobility. 2.\xa0 \xa0 RCIED threats are constantly evolving as adversaries seek to exploit the rapid advance of commercial telecommunications and recreational technologies in order to gain an advantage over the ADF. Solutions that are offered need to consider how the system will be upgraded, in terms of both hardware and software, over the proposed life of type of the system. 3.\xa0 \xa0 ADF individuals will perform a variety of tasks whilst under the protection of Personal ECM. The solutions offered need to consider the ease of use of the system by an operator, including the ability to quickly identify that the system is operational and the ability to rapidly load different RCIED defeat protocols/waveforms. The focus of this Challenge Statement is Personal ECM. Defence recognises that due to the highly constrained size, weight and power considerations, within the context of a rapidly evolving threat environment, Personal ECM is on the edge of technical feasibility. Therefore, Defence is seeking innovative solutions for a next-generation Personal ECM system to provide protection to individual AD personnel. Technologically Mature Products Defence would prefer proposals based on products that are at a reasonable technological maturity, i.e. at TRL 4 (component and/or breadboard laboratory validated) to TRL 6 (system adequacy validated in a simulated environment). Proposals at lower levels of technological maturity are unlikely to be able to be demonstrated within the preferred 18-month timeframe. Defence’s objective of the RFP is to conduct a detailed evaluation of Proposals to select a number of Respondents to enter into an Innovation Contract with Defence to deliver a prototype system\xa0 for the Australian Army within 18 months after contract commencement. Respondents may need to satisfy security requirements to review and hold information classified up to SECRET. This material has limited release to Australia, Canada, New Zealand, United Kingdom and the United States of America. If your prototype will not be ready in this timeframe, you should not respond to this RFP.\xa0 An alternative is to consider submitting an Innovation Proposal through the Defence Innovation Hub portal which is available at the following link: https://www.innovationhub.defence.gov.au/call-for-submissions/."
2,"This is a demonstration ATM to provide an opportunity to familiarise Registered Users with the eLodgement process and allow for downloading of attached documentation. \xa0 The guide “How to Lodge a Tender Response” available under the ‘ATM Documents’ section of this tender provides detailed instructions on the submission process. \xa0 To download documents or submit responses, you must be a Registered User and will be prompted to log in where required. User Registration is free and completed through the “New User Registration” link.\xa0 \xa0 Information submitted to this 'DemoATM2021' can only be accessed by the AusTender Help Desk."
1,Project Management/ Contract Administration Services under a panel arrangement to support the Commonwealth across Australia. The Panel will comprise panel consultants to provide ongoing infrastructure related services in support of the Commonwealth across Australia. The Panel will replace the existing Defence Infrastructure Panel which is due to expire in January 2022. Defence intends to release the Panel service categories in three tranches. Each service category under the Panel will be the subject of a separate open approach to market (ATM) and requires a separate tender response. (Tenderers may submit a tender for one or more of the service categories for the Panel.) The ATM documentation for this service category is being released as part of Tranche One.
2,"This capability underpins the intent of the 2016 Defence White Paper and the 2015 Force Structure Review where timely dissemination of information and data to our key workforce and international partners is fundamental to maintaining Australia’s sovereignty in a rules-based global order. \xa0 In tandem with AIR3503, Air Force‘s significant investment in technology and modern-day aircrafts, both manned and un-manned, will enable Australia to respond to threats, grey-zone activities, and coercive techniques as artificial intelligence and machine learning technologies will transform the dissemination of data, ensuring it is provided to the right people at the right time. \xa0"
0,"Airservices Internal Audit is seeking to engage suitably qualified Contractor(s) to support delivery of five (5) audits, under the direction of the Airservices Audit Lead. • Cyber Threats – Information Technology (corporate) and Operational Technology • Information Technology (incl. Operational Technology) systems commissioning • Assets & systems management – end to end • Project delivery governance • Enterprise investment planning – end to end"
0,RFQ forTorch Outfit Cutting & Welding\xa0
2,This notice provides updated information regarding the Joint Project (JP) 9102 and invites potential tenderers to register their interest to attend an Industry Briefing which is planned to be held in conjunction with the proposed RFT release.
0,"As part of our role in ensuring safe, efficient and secure aviation services in Australia, Airservices will be conducting an Integrated Drone Surveillance Systems (IDSS) trial to investigate how to detect and safely manage drone detections around an aerodrome environment. Based on feedback received during our Request for Information (released late 2020) that we provide advanced notice of upcoming activities, this announcement is to notify you of our intention to release a Request for Proposal (RFP) for interested industry suppliers to propose their IDSS solutions. The RFP will include a competitive selection process to determine a preferred supplier for the IDSS trial. The RFP will be uploaded and released via a new notice published on AusTender. To stay updated please visit our project page on Engage Airservices (engage.airservicesaustralia.com/idss_rfp) and 'Subscribe for Project Updates' through the button on the right hand side of the page."
0,Applicants are required to submit a detailed proposal for a criminological research project that will make a valuable contribution to knowledge and address policy-relevant needs in the area of crime and criminal justice.
3,"This Notice provides information for Industry on planned upcoming approaches to market that may be released from the Department of Defence’s Capital Facilities and Infrastructure Branch (CFI) for capital facilities and infrastructure projects.\xa0 CFI is responsible for planning, developing and delivering capital facilities and infrastructure projects (projects) across the Defence estate. CFI operates an outsourced model where it procures industry to manage, design, construct and provide specialist skills in support of each project. This typically includes Design Services Contractors, Head Contractors, Medium Works Contractors and/or Managing Contractors."
1,Airfield Pavements under a panel arrangement to support the Commonwealth across Australia. The Panel will comprise panel consultants to provide ongoing infrastructure related services in support of the Commonwealth across Australia. The Panel will replace the existing Defence Infrastructure Panel which is due to expire in January 2022. Defence intends to release the Panel service categories in three tranches. Each service category under the Panel will be the subject of a separate open approach to market (ATM) and requires a separate tender response. (Tenderers may submit a tender for one or more of the service categories for the Panel.) \xa0 The ATM documentation for this service category is being released as part of Tranche 2.
0,"Defence Housing Australia (DHA) invites responses from suitably licensed and qualified providers for the provision of Property Inspections and Building Reporting at Remote Outstations, QLD."
2,"The Australian Antarctic Division (AAD), part of the Department of Agriculture, Water and the Environment, has a requirement for <span'>two self-levelling elevated work platforms (EWPs). The EWPs are intended to replace existing units that have reached the end of their serviceable life. More detail can be found in the Statement of Requirement"
0,"Parties\xa0are invited to submit a tender in accordance with the Request for Tender (RFT) for Scientific and Technical Market Access\xa0Services (Services)\xa0to assist the Department of Agriculture\xa0Water\xa0and the Environment (DAWE) accelerate\xa0negotiations\xa0of technical agreements with trading partners, by providing timely, science-based\xa0and accurate information\xa0in regard to\xa0the following disciplines:\xa0\xa0 • plant and plant products\xa0 • animal and food products\xa0 • cooperation and capacity building activities\xa0 Service descriptors for each Discipline are provided in Schedule 3 – Annexure E of the RFT.\xa0Each of these\xa0Disciplines\xa0contain\xa0a number of\xa0tasks\xa0that may be required to be completed.\xa0\xa0 Previous\xa0knowledge and\xa0experience\xa0related to the above disciplines\xa0in\xa0phytosanitary and sanitary issues;\xa0technical\xa0market access\xa0matters,\xa0national/international biosecurity\xa0issues,\xa0complex research\xa0and\xa0analysis;\xa0operational assessments and\xa0program and project management\xa0is\xa0recommended.\xa0 \xa0 \xa0"
3,"The aim of Project EST9101PH1 (J0137) is to deliver the facilities and infrastructure to enable the implementation of the Enhanced Defence High Frequency Communications System (EDHFCS) under the broader Capability Project JP9101.  Works will be undertaken in Riverina (NSW), Townsville (QLD), Darwin (NT), North West Cape (WA) and Canberra (Russell Offices and HMAS\xa0 Harman). The exact facility and infrastructure requirements are currently being refined under the project, however the proposed works include upgrades to the following: Four High Frequency (HF) Receive Sites. These are required to be geographically dispersed across the country, in locations with low HF ‘noise’, approximately 100km from a Transmit Site and linked by optical fibre. Three sites are existing and one site will be a new construction; Four HF Transmit Sites.  These are required to be geographically dispersed across the country, have access to a suitable power supply, be linked by optical fibre to the Australian network and be located to support maintenance staff; and Two Network Management Facilities.  These are required to be in Canberra and allow management of the paired sites. The services include the following: undertake all detailed design of the works including but not limited to the preparation of all design documentation such as drawings, specifications and reports along with any other design information required, or necessary, to detail the works, which is anticipated to be delivered to the successful Applicant in discrete work packages by the Head Contractors finalising all design documentation, including drawings, specifications and reports to form part of the relevant tender documentation for the tendering of construct only Head Contracts undertaking all necessary site investigations to prepare the detailed design of the works, including but not limited to current infrastructure, contamination, geotechnical, overall environmental and heritage investigations support the release ofonstruct only tender documentation Head Contracts. to meet Project Phoenix’s operational and support capabilities."
9,"\xa0The services required have been split in two parts: \xa0Part One: Trial design\xa0 \xa0Part Two: Trial delivery. \xa0The Department is seeking Tenders for the design and delivery of a living lab trial to test a new tool for assessing older Australians for in-home aged care services. \xa0A decision about whether to proceed with Part Two – Trial delivery will be taken after Part One – trial design - is completed. \xa0The department is seeking to test the new assessment tool, which includes a series of questions and instruments to assess the physical, social, psychological and medical needs of older Australians, in a living lab environment. \xa0The trial is expected to use trained aged care assessors to undertake mock assessments of older Australians in a home-like environment. \xa0The objectives are to: \xa0Test and refine how assessors use the tool to effectively collect information \xa0 Test whether outputs of the tool align to expectations \xa0Test efficacy of the tool with different cohorts. \xa0 Expected deliverables/outcomes and timeframes Part 1 6 September 2021– 18 October 2021  The key deliverables of Part One will include: Meetings with the Department including: \xa0project inception meeting,  \xa0weekly check-ins,  \xa0inal presentation, and \xa0any other meetings as required. \xa0 A project delivery schedule following an inception meeting that identifies all key deliverables, including how they will be delivered and timeframes of deliverables for Part One. A draft report on 24 September 2021, detailing the following: A detailed plan for the delivery of a living lab trial to test the new assessment process, including methodology delivering a simulated environment to test the new assessment tool and associated process – including a description of the lab (e.g. how would you replicate a home-based environment?). Approach to simulating the assessment process including selection of participants  strategy for assurance/validation of the outputs of the trial. detailed schedule for delivery of the trial detailed costing for delivery of the trial. A final report on 8 October 2021 reflecting feedback from the Department. \xa0Term of the Contract will be from 6 September 2021 until 18 October 2021 and will include an option to extend the arrangement to deliver Part Two. Any extension will be at the sole discretion of the Commonwealth.\xa0 \xa0"
0,Project SEA 5012 Phase 1 Integrated Undersea Surveillance Systems - Request for Information
0,"This project involves civil works between base front entry and the base hospital. In particular, this includes minor vertical re-alignment of the road, modify radius and elevation to comply with Austroads Part 3 and storm water drainage upgrades and modifications.\xa0"
14,"The Department of Finance is proposing to establish a whole-of-Australian Government Management Advisory Services Panel.\xa0 The Service Areas covered by the Panel are intended to be separated into three categories, which are Financial, Corporate and Commercial Management Advisory Services. The Panel will not include labour hire (contractor) services. Further information is available at https://www.tenders.gov.au/Atm/Show/6b77571d-30d9-4337-844c-8b9913332b10 \xa0 Note: Any further notices or requests for tender about the proposed whole-of-Australian Government Management Advisory Services Panel will be published on AusTender under the Management and Business Professionals and Administrative Services Category only."
3,"Refurbishment and upgrade works including replacement of the existing air conditioning system and associated switchboard, remediation of existing plant rooms, internal refurbishment (wall, floor, ceiling, toilets, kitchen, windows) and roof repairs.\xa0"
0,"<span'>The Director is seeking the services of a suitably qualified and experienced engineering firm to provide engineering specification, supervision and certification for the works described in the ATM. <span'>The works will require the Supplier to develop a strong, trusted and consultative relationship with the Booderee National Park staff and the construction contractor."
3,"This project involves significant amendments and repairs to the existing 1.4km access road that connects the AP37 NAVAID facility at the RAAF Many Peaks Radar and Communications Station, Townsville with The Esplanade, a Townsville City Council (TCC) road.\xa0 The works requires the removal and upgrade of the existing road pavement to provide a 5m wide, two lane concrete road surface. The works also includes for the upgrade of the upper service track adjacent to the AP37 NAVAID facility compound from the current gravel track to a sealed bitumen pavement."
0,Automatic Weather Stations Equipment Installation Services
13,"The evaluation aims to assess: \xa0 *progress made through the MRFF in supporting clinical trials in Australia *the alignment of funded clinical trials with long-term objectives  set out in the MRFF10-year investment plan and the MRFF Monitoring, Evaluation and Learning Strategy ( https://www.health.gov.au/resources/publications/mrff-monitoring-evaluation-and-learning-strategy-2020-21-to-2023-24 ). \xa0 The key evaluation questions include: *how the MRFF has contributed to clinical trials in Australia *how MRFF funded trials compared with other national and international clinical trials *are there opportunities to enhance MRFF funding and granting arrangements to enhance the efficiency and effectiveness of MRFF funded clinical trials. \xa0 Results from the evaluation will be used to inform future funding and granting arrangements for clinical trials through the MRFF. \xa0 In delivering the evaluation, the Supplier will: *provide secretariat, research, and coordination support for the evaluation *develop a project plan outlining the approach for the evaluation, following an inception meeting with the Department *undertake a desktop review of MRFF funded projects (within the Clinical Trials Activity initiative and also of other clinical trial projects across the MRFF) and compare them with those funded nationally and internationally *conduct a survey of recipients of MRFF grants that include a clinical trial to gather further information to support the evaluation *conduct a comprehensive consultation process with key stakeholders nationally and internationally to supplement findings from the desktop review *The Department has identified potential stakeholders for the consultation however will engage with the successful Supplier in finalising the list.  *provide reports outlining insights and findings arising from the evaluation. \xa0 The Supplier’s team must have strong expertise in and knowledge of clinical trials, including practical experience in the field."
6,"The AFP currently manages multiple tracking ICT applications, including COTS and in-house developed systems (bespoke).\xa0 Some of these systems are reaching end-of-life as they only support devices that communicate on the diminishing 3G telecommunications network. In addition, multiple systems are standalone and are not connected to the AFP’s common visualisation interface. This reduces the ability to share tracking information to operational Members such as investigators. The AFP’s technical support staff are also unable to provide enterprise-level support to tracking systems that are hosted on standalone servers and laptops. \xa0 The AFP has a requirement to manage and monitor tracking of people and objects in multiple operational contexts including: a.\xa0 \xa0 Red Force Tracking - Determining or monitoring the location of an identified target person or object under a warrant issued under Part 2 of the Surveillance Devices Act 2004 (Cth), or an authorisation to use a tracking device under section 39 of the Surveillance Devices Act 2004 (Cth); and b.\xa0 \xa0 Blue Force Tracking - Determining or monitoring the location of friendly forces, including AFP personnel, partner agencies and the assets they control and protect. \xa0 The AFP is seeking a Solution that will meet the following objectives: a.\xa0 \xa0 consolidate multiple ICT tracking systems into a single management solution for devices that produce tracking information; b.\xa0 \xa0 support the replacement of existing 3G devices with LTE and 5G capable devices; c.\xa0 \xa0 provide a geospatial viewing display (desktop and mobile) of tracking data from both tracking devices and other sources of location data in real-time; d.\xa0 \xa0 provide a platform that allows authorised users, including investigators, surveillance teams and technical administrators to view and manage historical data for evidentiary purposes; e.\xa0 \xa0 provide a platform with consolidated command and control functionality across multiple tracking devices including dedicated tracking devices, tracking component of other devices i.e. Internet-of-things devices: audio, cameras, smartphone blue force apps; f.\xa0 \xa0 \xa0provide a common ingestion pipeline for tracking data integrated into the AFP’s future NG-LEMF to facilitate viewing tracking data from the devices on a consolidated platform regardless of device type; and g.\xa0 \xa0 if required and specified by the AFP as an Additional Service, provide command and control capability via integration into the NG-LEMF. \xa0 For clarity, through this RFT, the AFP only seeks to procure the Solution (being the UTP) and associated services, and does not seek to procure any other part of the NG-LEMF. The AFP will develop the NG-LEMF outside the scope of this procurement, and will be primarily responsible for integrating the Solution into the NG-LEMF it develops. The Contractor will be responsible for ensuring that the Solution is capable of being integrated with the NG-LEMF (if and when the AFP determines that the Solution will be integrated) and otherwise ensuring that the Solution meets the requirements specified within this SOR (as captured in the Statement of Work negotiated with the Successful Tenderer) in accordance with the draft Contract.\xa0 \xa0"
3,"The scope of works of this project involves refurbishment and replacement of deteriorated pump stations, maintenance shafts and manholes forming part of the sewer infrastructure at RAAF Pearce. The project also includes the replacement of existing asbestos cement rising main with PVC. The purpose of the proposed works is to extend the life of the sewer network and prevent sewerage pollution resulting from failure of the old system. \xa0"
1,Property Acquisition and Disposal Services under a panel arrangement to support the Commonwealth across Australia. \xa0 \xa0 The Panel will comprise panel consultants to provide ongoing infrastructure related services in support of the Commonwealth across Australia. \xa0 The Panel will replace the existing Defence Infrastructure Panel which is due to expire in January 2022. \xa0 Defence intends to release the Panel service categories in three tranches. Each service category under the Panel will be the subject of a separate open approach to market (ATM) and requires a separate tender response. (Tenderers may submit a tender for one or more of the service categories for the Panel.) The ATM documentation for this service category is being released as part of Tranche 2.
2,"The Department of Education, Skills and Employment (the department) has released a Request for Tender (RFT) and is seeking responses from Tenderers interested in delivering Transition to Work (TtW) 2022–27 services from 1 July 2022.\xa0 TtW is the Australian Government’s youth-specialist employment service that helps highly disadvantaged young people to develop practical skills to get a job or connect with education or training.\xa0 On 11 May 2021, as part of the 2021–22 Federal Budget, the government announced the continuation and expansion of TtW, confirming that a further $481.2 million will be invested into the service over the next 4 years from 2022.\xa0 The RFT sets out the service requirements for TtW 2022–27 as well as information on how to respond, the selection criteria and the evaluation process. Further information, including an information presentation is available on the department’s\xa0 website \xa0(tenders.employment.gov.au)."
3,"To support the ongoing building upgrade and refurbishment needs of ANSTO, a Building Maintenance and Project Works Panel is to be established. The panel arrangement will include pre-qualified limited number of Contractors who will have the opportunity to quote and deliver individual work packages as defined by work order processes. This contract is for a three (3) year period, with options for a further 1 + 1 year renegotiated extensions from the date of contract acceptance, though it is subject to an annual review of the on-going requirements of ANSTO and the Contractor’s performance. This is a multistage process. A panel will be selected from the Expression of Interest phase and later invited to quote during the Request for Tender phase. \xa0"
2,The Bank is seeking to subscribe to a data set on banks that best matches its existing requirements for monitoring the financial health and activity of individual banks operating in advanced and emerging market economies.\xa0\xa0
2,"\xa0The procurement is to obtain proposals from potential suppliers to provide and implement a cell broadcast national messaging system that is capable of sending messages from Emergency Management Australia (EMA) on behalf of the Commonwealth and/or Commonwealth, state and territory emergency services to the Australian public concerning events of national significance.\xa0\xa0 This capability is referred to as the National Messaging System (NMS)"
2,"Project Land129-4B seeks to acquire a quantity of SUAS for use by Australian Army combat teams to replace the in-service Wasp AE. The primary purpose of the systems is to provide intelligence, surveillance and reconnaissance (ISR) support to the combat team commander. Land129-4B seeks to replace the Wasp AE over the period FY24/25 to FY25/26."
3,"The Design Services services include design and related services in respect of the following scope of works:\xa0 a)Address capacity, condition and compliance deficiencies identified by Base Engineering Assessment Program (BEAP) for reticulated engineering services; b) Construction of a New Live-In-Accommodation (LIA) building to accommodate Staff Cadets (SCDTs) and Training staff c)Refurbishment of three existing LIA buildings to address compliance issues; and d)Extension of the Military Instruction (MI) Block to provide working accommodation for MI Staff including a lecture theatre room \xa0"
14,"The Department of Finance is proposing to establish a whole-of-Australian Government Management Advisory Services Panel. The Service Areas covered by the Panel are intended to be separated into three categories, which are Financial, Corporate and Commercial Management Advisory Services.  The Panel will not include labour hire (contractor) services.   It is intended that the procurement process to establish the Panel will be undertaken in three phases.\xa0 Each phase will be an open approach to the market and will be published on AusTender as a Request for Tender (RFT). Further information is provided in the attached document."
3,HMAS Albatross and HMAS Creswell road remediation seeks primarily to rejuvenate the existing base road network. Works will comprise of full depth pavement replacement in areas of pavement that show signs of extensive cracking and pavement failure.\xa0 The full depth pavement replacement involves removing the aged and deteriorated existing asphalt and road base layers and constructing full depth pavement in its place. This new pavement works have been designed so that the proposed finished surface levels match into existing kerbs and gutters while providing compliant road cross-fall grades. pavement remediation is proposed to roads within the highest priority area of each Base.
0,This Notice provides information for Industry on a planned upcoming approach to market for the SouthPAN Project. The procurement will include: 1.a Satellite Based Augmentation System (SBAS) payload service; 2.ongoing uplink receive and downlink transmission services; 3.ongoing satellite station-keeping services; and 4.ongoing provision of orbital and payload performance data. \xa0 \xa0
0,"As a result of the Inter-Governmental Agreement on the National Maritime Emergency Response Arrangements (NMERA), AMSA will provide emergency towage capability around the Australian coastline in line with the assessed levels of risk.\xa0 To ensure the availability of suitable vessels for its Emergency Towage Vessel (ETV) Program, AMSA has three categories of response capability and associated contracts with suppliers. Level 2: Requires that arrangements are in place for suitably equipped ETVs to respond at short notice to directions from AMSA to perform first strike emergency towage capability in the event of shipping incidents or casualties. A harbour tug provider in specific regions is contracted to maintain the capability so as to be able to make suitable tugs available when required. One of these regions is the subject of this ATM – North Central Queensland."
