clus,description
12,"\xa0 The Australia-Singapore Military Training Initiative (ASMTI) will see the delivery of enhanced military training areas in Central and North Queensland. Under the ASMTI, Singapore will invest approximately AUD 2.25 billion for the Commonwealth to acquire, design, develop and construct military training areas through expanding the existing Shoalwater Bay Training Area (SWBTA) and establishing a new training area near Greenvale, in North Queensland. The construction work at the new training area near Greenvale is expected to be delivered in two phases, Early and Main Works. \xa0 To assist the Commonwealth of Australia (Commonwealth), represented by the Department of Defence, in considering the potential delivery of any, some or all of the early construction work described below at the new training area near Greenvale, the Department is conducting Market Sounding of potential Minor and Medium Works Contractors who may be invited to make a submission for a Limited Tender for these works. The information received by the Commonwealth from the Market Sounding may be used to help identify potential Early Works Contractors who may then be invited to make submissions as part of a Limited Tender for the Early Works.  \xa0 The Early Works will likely be delivered first by one or more Minor or Medium Works Contractors and will likely include the following: \xa0 (i) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Survey \xa0 (ii) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Demolition works (removing redundant infrastructure - internal fences, buildings, sheds, dams, bores and the like); \xa0 (iii) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Contamination remediation works (removing rubbish tips, septic systems, asbestos, Petroleum, Oil & Lubricants (POL)); \xa0 (iv) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Tree clearance works (for fire breaks, or minor site clearance); \xa0 (v) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Range control facility; \xa0 (vi) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Fencing works (cattle style fencing: new and repairing existing);  \xa0 (vii) \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Minor track construction / repairs works; and \xa0 (viii) \xa0\xa0\xa0\xa0\xa0\xa0\xa0  Relocation of services (power, water, sewer). \xa0 This Market Sounding will ONLY apply to the Early Works described above. \xa0"
2,Notice to provide updated information regarding the current status of the JP9102 which includes the delay of the proposed RFT release and details for a planned Industry Briefing and release of the RFT Data Pack
1,Capital Facilities and Infrastructure Specialist Services as part of the Defence Infrastructure Panel 2022 - 2027 (Panel) under a panel arrangement to support the Commonwealth across Australia. The Panel will comprise panel consultants to provide ongoing infrastructure related services in support of the Commonwealth across Australia. The Panel will replace the existing Defence Infrastructure Panel which is due to expire in January 2022. Defence intends to release the Panel service categories in three tranches. Each service category under the Panel will be the subject of a separate open approach to market (ATM) and requires a separate tender response. (Tenderers may submit a tender for one or more of the service categories for the Panel.) The ATM documentation for this service category is being released as part of Tranche One.
3,"ESTL4503PH1 Facilities to Support LAND4503 Phase 1 Armed Reconnaissance Helicopter Replacement project is to provide the facilities and infrastructure required to support the introduction into service and sustainment of the Boeing Apache Guardian helicopter capability, which will replace the Tiger Armed Reconnaissance Helicopter (ARH) capability. The Managing Contractor services include delivery of design (through 30%, 50%, 90% and final design stages), assistance in siting board and project approvals and PWC, procurement of design subconsultants and trade packages, and management of the following scope and related works. The scope of the project may include: 1st Aviation Regiment, Robertson Barracks, Darwin: adapt and optimise the current infrastructure and facilities to support the requirements of the Apache helicopter which may include the redevelopment of the the apron to meet Apache operational requirements and future-proof for the Chinook; including upgrade and refurbishment of existing facilities, including working accommodation, hangars, apron, headquarters building, and training facilities. upgrade of existing services and in-ground infrastructure; and provide temporary facilities and enabling infrastructure to facilitate continuity of operations during the transition phase from the Tiger ARH to the Apache. Robertson Close Training Area, Darwin: construct a Forward Arming and Refuelling Point. Army Aviation Training Centre, Swartz Barracks, Oakey: upgrade or rebuild the infrastructure and facilities located at the Army Aviation Training Centre to support the new Apache.\xa0"
2,"The Director has received funding to undertake an extensive program of road and carpark upgrades to ensure the roads at Booderee are set up for the future to be safe and easily maintained. Most of the funding is focused on the unsealed roads where in some areas grading over the years has removed the gravel exposing the subbase and/or subgrade. Poor drainage profiles have resulted in ruts and potholes and vegetation has overgrown the original road alignment hiding shoulders and reducing site distances. In a contract with the Wreck Bay Aboriginal Community Council (WBACC), the Director has completed upgrade works on Ellmoos road which has both set a standard for what is required for the unsealed roads and identified several issues that need to be considered in later projects."
3,"The Scope of Works is to provide an automated system to control drainage from the fire station training area evaporation pond such that after a training event is conducted, the first flush of a rainfall event is automatically diverted and discharged via the trade waste system before switching to stormwater discharge after a set volume.\xa0"
3,"Refurbishment works to Defence Network Operations Centre and communications station including architectural repair works (signage, walls, doors, ceilings, painting), air conditioning and chiller plant upgrades, electrical works, fire protection and services compliance works, security and closed circuit television replacement and structural works."
0,The services sought through this RFT process have been split into two distinct parts as follows: Part A - End to end wellbeing support for all Redress Group staff and IDMs. Part B - Specialist survivor interactions and related services to Redress applicants.
0,"The Digital Marketplace is currently seeking sellers of digital services who can meet our assessment criteria in one or more these digital areas of expertise: Strategy and policy User research and design Agile delivery and governance Software engineering and development Support and operations Content and publishing Change and transformation Training, learning and development Marketing, communications and engagement Cyber security Data science Emerging technologies ICT Managed services ICT Risk Management and audit activities Digital Sourcing/ICT Procurement Platforms Integration New category from 16th December 2020 Service Integration and Management (SIAM)"
2,"Joint Logistics Command (JLC) currently manages the Global Freight Forwarding and Customs Clearance Contract which is used by Defence to import and export parts, equipment, weapons, explosives and stores (including Foreign Military Sales materiel) critical to the ADF’s sustainment and functioning. JLC wishes to re-tender the GFF Contract (RFT JLC20-001) so that a suitable arrangement can be put in place to ensure the ongoing commercial provision of Global Freight Forwarding Services from August 2022 onwards.\xa0 After consultation with industry via an RFI (ATM ID: JLC20-001) the Commonwealth considers that the risks inherent to an open tender for Global Freight and Customs Clearance Services can now be managed and that such a process is likely to result in a value for money procurement outcome. Accordingly, Defence is seeking these services from a single prime contractor that can work with the Commonwealth to minimise the risks caused by COVID-19. As per the Defence Annual Procurement Plan (APP) JLC20-01, the Commonwealth now invites tenderers to submit responses to the Global Freight and Customs Clearance Services to the ADF (JLC20-001) Request for Tender.\xa0"
2,Notice regarding Defence support for limited COVID-safe international travel to Australia for potential prime contractors who are based overseas
0,DFAT has a requirement for a contractor to design and implement the Samoa Human Development and Social Inclusion Program.\xa0 This requirement is scheduled to last up to eight (8) years from approximately November 2021 with a short initial term for the design and two longer options to extend periods for implementation. The Samoa Human Development and Social Inclusion Program is intended to deliver Australia's commitments in the later phase of the Samoa Covid-19 Development Response Plan (2020-2022) and help build the human development foundations required for Samoa's economic recovery and continued stability.
3,"The Joint Counter Improvised Explosive Device (JCIED) capability under Land 154 Ph 4 includes the replacement of all RPVs in service in the ADF across all three services. The current fleet of RPVs is reaching Life of Type and is experiencing supportability problems. The RPVs are used to conduct Explosive Ordnance Disposal (EOD) operations and limit unnecessary exposure of ADF personnel to IED threats. The RFT will cover acquisition of all classes of RPVs, along with initial training and support packages."
14,"The Department of Finance is proposing to establish a whole-of-Australian Government Management Advisory Services Panel.\xa0 The Service Areas covered by the Panel are intended to be separated into three categories, which are Financial, Corporate and Commercial Management Advisory Services. The Panel will not include labour hire (contractor) services. \xa0 Further information is available at https://www.tenders.gov.au/Atm/Show/6b77571d-30d9-4337-844c-8b9913332b10 \xa0 Note: Any further notices or requests for tender about the proposed whole-of-Australian Government Management Advisory Services Panel will be published on AusTender under the Management and Business Professionals and Administrative Services Category only."
11,"Background Harvest weed seed control (HWSC) systems including chaff piles, chaff tramlining, chaff lining, are important alternate tactics to herbicide management of weeds. Adoption of these HWSC systems is increasing in the Southern Region and grain growers are observing an increase of invertebrates in paddocks where the HWSC chaff is present and there is concern to the potential risk of associated crop damage. Further adoption of HWSC systems may be deterred by the unknown impact of invertebrate pests in subsequent crops. A GRDC research investment in WA (DAW1904-009RTX) determined that the geographic location of the paddock with chaff, influenced the abundance and composition of invertebrates, and that the presence of HWSC chaff increased the number of pest and natural enemy invertebrates present. This investment will quantify and interpret the pest and natural enemy invertebrate populations that harbour in the chaff residue of the HWSC systems; chaff lining, chaff tramlining and chaff piles and assess the associated crop damage. The research will be conducted in representative locations across GRDC Southern rainfall zones. Investment\xa0\xa0description  This investment will expand the understanding of the species and the population numbers of invertebrate pests and natural enemies that harbour in HWSC chaff residue of GRDC's Southern region and assess the associated crop damage. The research outcomes will inform future initiatives on management of crop pests and address potential barriers to HWSC systems adoption by quantifying the risk to crop from invertebrate pests. GRDC now seek to approach the market for a suitable applicant to provide applied field research and entomology expertise in invertebrate diagnostics and ecology. *SAGI South are available for consultation during the development of your tender. Outcome  By March 2024, growers and advisors of GRDC Southern rainfall zone will have access to current information on invertebrate pests and beneficial species harbouring in HWSC chaff residue system and the associated crop damage risk. This knowledge will lead to an increased confidence in adoption of appropriate HWSC techniques to manage weeds. Outputs  Output 1 \xa0-\xa0\xa0By March 2024 growers and advisors will have access to current information on invertebrate pests and beneficial species harbouring in HWSC chaff residue systems in the GRDC Southern region. Description: Surveillance of pest and beneficial invertebrate species population in 3 types of Harvest Weed Seed Control systems (chaff line, chaff tramlines and chaff cart dumps) and a control site without HWSC in representative locations across the GRDC Southern rainfall zones. Surveillance to be conducted 3 times during the season (post-harvest, seedling emergence and grain fill) over 2 seasons. Use of proven methodology from Western research investment DAW1904-009RTX and through consultation with SAGI – South on experimental design and data analysis as required. Observational survey of crop damage caused by invertebrate pests associated with HWSC chaff residue at seedling emergence and grain fill. May use data logger to capture location microclimate. Analysis and interpretation of the relationship between invertebrate biodiversity, environment and microclimate of HWSC systems to inform potential risk to crop and subsequent development of management strategies. Output\xa0\xa02 \xa0-\xa0\xa0By March 2024, delivery of a communication package stemming from the research outcomes. Description: A communications and extension plan will be developed in consultation with GRDC within the first 3 months of project commencement. The communications plan will ensure the outputs generated in this investment reach the intended audience and promote adoption of recommendations. Communication and extension will be delivered and promoted through existing GRDC, WeedSmart, National Pest Information Network and the contractor’s media channels and platforms. Communications may include development of publications to inform growers, agronomist and advisors. Extension may include presenting at GRDC Research Updates, Grower Network Meetings or in webinars or podcast interviews."
3,"Notice for the provision of Managing Contractor (MCC-1 2021) services for the Planning and Construction of buildings, services and infrastructure in connection with the proposed ‘EST05532 Facilities to support highly available ICT project’. The project is proposed to include works at Defence facilities near Perth, WA and Adelaide, SA.\xa0 The ICT project will support Australian Government investment in Australian Defence Force (ADF) platforms. The project is broadly categorised as a highly available ICT system. This capability development activity is aligned with Defence priorities. The expected project scope includes, but is not limited to Data Centres and enabling infrastructure to facilitate project delivery. \xa0"
0,"The Programme of International Student Assessment (PISA) is an international assessment of 15 year old school students, which has been conducted on a triennial basis by the Organisation for Economic Co-operation and Development (OECD). The main services to be provided by Australia's PISA 2025 National Project Manager (NPM) include reviewing test items, questionnaires and other assessment materials to be used in Australia for PISA 2025, undertaking a wide range of tasks associated with preparing for and administering the field trial and main study, reporting Australian results from the main study, and close liasion and collaboration with local and international stakeholders to effectively manage Australia's involvement in PISA 2025."
2,"The ADF is responsible for the provision of SAR for all ADF and visiting military. The ADF currently meet this obligation through separate contract arrangements for commercial helicopter and ground-based services to provide SAR, however intends to replace these arrangements with a Joint ADF SAR Contract. Responses to this RFI will be used to identify capability options, technologies and other considerations. It will also assist Defence with the development of the Joint ADF SAR Contract."
2,"The\xa0Department of Home Affairs has invited Expressions of Interest for the provision of a Warehousing Facility with Hard Stand Area which does, or can incorporate office accommodation within the Townsville Port and its surrounds.  Site requirements include but are not limited to: Total of 2,500 – 3,000 sqm which is inclusive of warehouse, hardstand area and office accommodation Hard stand area to accommodate heavy articulated vehicles, with the hard stand area to be fenced Location is to be within a 15km radius of the Townsville Port \xa0  Initial lease minimum term of five years with options. The offered site must be compliant with all standard Commonwealth building requirements. Preference is to be the sole tenant on available land, however, a proposal with an adjoining tenancy would be considered. At least 6 secure car parking spaces required for operational and large vehicles. Preference for two vehicular access point to the perimeter (front and rear) \xa0 \xa0"
1,Infrastructure Engineering Assessments under a panel arrangement to support the Commonwealth across Australia. The Panel will comprise panel consultants to provide ongoing infrastructure related services in support of the Commonwealth across Australia. The Panel will replace the existing Defence Infrastructure Panel which is due to expire in January 2022. Defence intends to release the Panel service categories in three tranches. Each service category under the Panel will be the subject of a separate open approach to market (ATM) and requires a separate tender response. (Tenderers may submit a tender for one or more of the service categories for the Panel.) The ATM documentation for this service category is being released as part of Tranche 2.\xa0
0,CSIRO requires maintenance and operation of the Mechanical Systems and associated equipment across various CSIRO Zones.  Reminder: Site - Parkville (Victorian Zone) is no longer included in the scope of this Tender.
0,"Secretaries Talent Council Professional Services - Capability & Talent\xa0 (Re) Assessment, Succession Management Services \xa0"
2,"Roofing suppliers of specialist products that meet the performance criteria are now invited to submit Tenders to undertake the role of Outdoor Aquaria Roof Supplier to assist in the successful development of the SeaSim expansion project. The specific requirements for the product and services are further detailed in Section 2 and Appendix A. \xa0 The roofing system requires full spectrum sunlight to be transmitted and is likely a lightweight clear span material. Products that have been reviewed previously and are potentially suitable include: EFTE Plexiglass Acrylic systems Glass Other materials and products may also be suitable, however roofing products that prevent the transmission of UV light such as polycarbonates are not suitable."
2,"Minister for Resources and Water, the Hon Keith Pitt MP, announced on 7 May 2021 that the Australian Government is committing $20.1 million in the 2021-22 Budget to diversify our resources export markets in the form of a Global Resources Strategy (GRS). To achieve the objectives of the strategy, the Department is developing a series of measures. One of these measures is to gather market indicators and understand the interest, drivers and objectives of research and development (R&D) of non-traditional uses of high-emissions commodities, such as coal. This falls under the strategy’s objective to support industry partnerships and research and development that support the commercialisation of alternative uses for high-emissions resources and processes.\xa0 \xa0 The resources sector remains a major contributor to the country’s prosperity and economic wellbeing. Coal, in particular will continue to play an important role in the world’s energy mix for years to come. The International Energy Agency projects coal demand in developing economies, particularly in Asia, to remain strong in the short to medium term to 2030 (Global Resources Statement, 2021). However, changes to the global energy mix are projected, and opportunities also exist to invest in research, development and commercialisation of alternative uses for high-emissions resources, including coal. As an example, the Government is committed to a technology-led approach to lowering emissions through projects such as the Hydrogen Energy Supply Chain pilot project. This project when combined with Carbon Capture and Storage, has the potential to create a high value, low emissions use for Australia’s abundant brown coal reserves.\xa0 \xa0 Accordingly, the Department would like to invite suitably qualified consultants to submit a tender to provide market analysis on further research that is being undertaken into high value, low emissions uses of coal and develop a detailed insights report.\xa0\xa0 \xa0"
7,"\xa0 DVA is seeking the provision of Private Hospital services for Entitled Persons by publishing this  Invitation to Provide Private Hospital Services to the Veteran Community . \xa0 \xa0 DVA serves Australia’s veteran community, through the provision of programmes of care, compensation and commemoration. \xa0  \xa0 \xa0 \xa0 DVA’s aim is to secure high quality private hospital care for Entitled Persons delivered for a fair price, at the most convenient locations for Entitled Persons. \xa0  As the veteran community ages, their capacity to access a wider range of care appropriate to their needs is increasingly important. \xa0  Managing emerging and different needs of contemporary veterans is also a priority. \xa0  DVA also aims to continually improve the quality and safety of services, and the health outcomes for DVA clients, through the purchase of evidence-based treatment services. \xa0 \xa0 \xa0 DVA’s New Approach to Contracting for Private Hospital Services \xa0 In the past DVA contracted with Private Hospitals for services to Entitled Persons through a Request for Tenders (RFT). \xa0  \xa0 The current process that DVA is engaging in with Private Hospital providers is not an RFT. \xa0 DVA has introduced new arrangements for providers to contract with DVA. This is a simplified contracting model that DVA is using to facilitate engagement with suitably qualified providers. \xa0 \xa0 \xa0 A summary of the key features of the new arrangements are: \xa0 maximising the numbers of participating providers to achieve wide access to private hospitals services for the veteran community; there is no competition, all qualified providers can participate; while providers are required to submit the fee tables, there is no requirement for tender submission or evaluation of tenders; providers self-certify their compliance with DVA’s terms and conditions of the Hospital Services Agreement;  providers can enter into the Hospital Services Agreement at any time and the Hospital Services Agreement will continue until DVA ends the arrangements or the Contracting Entity exits the arrangements with DVA; and negotiation only on fees to ensure value for money. \xa0"
8,"The Department of Health is seeking expressions of interest from Indigenous organisations to participate in the co-design and implementation approach of a national service to support older Aboriginal and/or Torres Strait Islander people to access and receive the care they need and an Indigenous assessment workforce to ensure the workforce reflects the diversity of circumstance and need of Indigenous people across Australia in metropolitan, regional, rural and remote areas. In 2021, the Royal Commission into Aged Care Quality and Safety (Royal Commission) released recommendations to systematically improve aged care services in Australia. Recommendation 47 specifically looks to support Indigenous Australians to access aged care services with an understanding of cultural and community needs.  In response to Recommendation 47, the Australian Government committed funding in the 2021-22 Budget to develop an Indigenous workforce to support older Aboriginal and/or Torres Strait Islander people. The Department of Health is seeking expressions of interest from Indigenous organisations across two elements. Element A – Co-design and Delivery of a National Indigenous Support Service  Participate in the co-design and implementation approach of a national service to support older Aboriginal and/or Torres Strait Islander people to access and receive the care they need. Although it has an aged care focus, the service will assist people across multiple service systems.  Shortlisted organisations from this REOI will be invited to tender to deliver the service which includes:  •&nbsp Establishing a skilled Aboriginal and/or Torres Strait Islander workforce to deliver a national support services to older Aboriginal and/or Torres Strait Islander people to access and receive the care they need; and •&nbsp Managing and delivering the national support service for older Aboriginal and/or Torres Strait Islander people. Element B - Co-design of the Indigenous aged care assessment workforce Participate in the co-design of an Indigenous assessment workforce to ensure the workforce reflects the diversity of circumstance and need of Indigenous people across Australia in metropolitan, regional, rural and remote areas. •&nbsp The Department will be conducting an Industry Briefing on this Request for Expression of Interest on Tuesday 24 August 2021 commencing at 2pm via Webex.\xa0 Tenderers who wish to attend this event must register via email to  [email]  by 2pm on Friday 20 August 2021.  •&nbsp Attendance will be limited to two registrations per Tenderer organisation.\xa0 Failing to pre-register for this event may result in exclusion from the Industry Briefing.\xa0 Attendance at the Industry Briefing is not compulsory. \xa0 •&nbsp The Industry Briefing will provide a summary of the Request for Expression of Interest objectives, outcomes and timeframes.\xa0 No questions will be solicited from prospective Tenderers during this Industry Briefing. \xa0"
0,The Design Consultant/s will be required to provide fully detailed design documentation of the improvements to:\xa0 - existing control tower emergency egress and cabin to roof access systems; and - existing control towers and / or Fire stations to enable the recommendations made within Working at Heights safety assessments.\xa0
0,"Design, Supply, Installation and Commissioning of the Photon Delivery System (PDS) for the Nanoprobe (NANO) Beamline."
3,"Scope includes artillery road refurbishment works, mill and re sheet road including line marking and drainage works, pedestrian bridge removal and replacement and carpark refurbishment works including kerbs, gutter and line marking."
2,"Defence Innovation Hub (Hub), an initiative of the Australian Government’s Department of Defence (Defence) has been established to support Australian companies, businesses, and academic and research organisations in the collaborative development of innovative solutions with the potential to enhance Australian Defence Force capability. Defence is inviting companies, businesses and organisations to respond to a Call for Submissions detailing their innovation proposal. Where an innovation proposal is assessed as suitable for investment and satisfies the requirements and assessment criteria set out in the Terms for Call for Submissions, Defence will invite the respondent to participate in a Request for Proposal process. Defence intends to enter into contracts with respondents under a contractual framework, to mature their innovations to meet Defence\'s capability needs. The Hub facilitates innovation activities from initial concept, through to prototyping and integrated testing. These activities will be procured through the Hub across four distinct contract phases depending upon the current maturity level of the innovation proposal. Respondents will be able to submit an innovation proposal through Defence’s online Innovation portal. The portal, and further information about the Hub\'s procurement processes, can be accessed at: www.business.gov.au/cdic <p'> Please note that no procurement documentation is available on AusTender and you cannot submit a proposal using AusTender. You must use the address for lodgement identified below\xa0to view all documentation and submit a proposal."
2,"This notice is\xa0to provide additional information related to a future procurement for spectrum auction capability. This notice is supplementary to the 22ACMA008 Annual procurement plan published\xa011 August 2021. This is NOT a formal Request for Tender (RFT). The RFT is planned to be published in quarter 2 of 2021- 2022, or in other words late in calendar\xa0year 2021."
4,"\xa0 The Commonwealth, as represented by the Department of Veterans' Affairs, the Repatriation Commission and the Military Rehabilitation and Compensation Commission (collectively referred to as DVA) currently have Community Nursing Services Agreements expiring on 30 June 2016. The aim of DVA’s Community Nursing Program is to enhance the independence and health outcomes of an entitled person by avoiding early admission to hospital and/or residential care by providing access to community nursing services to meet an entitled person’s assed clinical and/or personal care needs. \xa0  These community nursing services are delivered by a skills mix of registered nurses, enrolled nurses and nursing support staff. \xa0 DVA is inviting suitably qualified organisations to provide community nursing services to the veteran community. \xa0 The Invitation documents provided on AusTender comprise: \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Community Nursing Terms and Conditions; \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Notes for Community Nursing Providers; \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Community Nursing Schedule of Fees; and the \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Community Nursing Pro Forma on Administrative Information. \xa0 The new Community Nursing Services Agreement (the Agreement) will simplify and streamline the process for Providers. \xa0  \xa0 The new Agreement features: \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  No competition – all qualified Providers can participate; \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  An overall objective of maximising the numbers of participating Providers, to achieve wide service access for entitled persons; \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Red tape reduction - Providers are no longer required to commit expert resources to prepare and submit substantial tender documentation. \xa0  The new Agreement requires Providers to only submit a signed copy of the Terms and Conditions for Provision of Community Nursing Services and completed copy of the Community Nursing Pro Forma on Administrative Information to DVA; and \xa0 • \xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0\xa0  Increased flexibility and an open opportunity to contract with DVA - Providers can enter, exit or re-enter a contract with DVA at any time, without prejudice. \xa0 The CNS16 checklist sets out the key steps for organisations wishing to accept the new Agreement being offered.  \xa0 For more information about the Invitation, please watch the video at:  https://youtu.be/GKzvCqvLKns \xa0 Interested organisations should note that any queries of clarifications questions should only be directed through the single-point of contact email address:  [email] Please note: In order to have an agreement in place from 1 July 2016 your response should be received by 29 April 2016. \xa0  You may submit a response at any time, however it cannot be guaranteed that it will be processed by 1 July 2016. \xa0 \xa0"
