Tags,,
role play,research related,
Supervised learning,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Endorsements,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Intrusion detection,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
incentive,DIVISION 14 ECONOMICS,
human ERBB2 protein,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Retina,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Distributional Impacts,other irrelevant,
Islam,other irrelevant,
exercise test,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Practice Management,other irrelevant,
medicine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Developed Countries,other irrelevant,
Lung,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
beetle,DIVISION 05 ENVIRONMENTAL SCIENCES,
Gastrointestinal Tract,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Gross Domestic Product,DIVISION 14 ECONOMICS,
Help-Seeking Behavior,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Self-Help Groups,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Wrist,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
inbreeding,DIVISION 06 BIOLOGICAL SCIENCES,
Microfinance,DIVISION 14 ECONOMICS,
Dementia,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Hospital Emergency Service,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Parturition,DIVISION 09 ENGINEERING,
Phase Transition,DIVISION 09 ENGINEERING,
audit,DIVISION 14 ECONOMICS,
public housing,DIVISION 16 STUDIES IN HUMAN SOCIETY,
fish communities,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
occupational stress,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Mathematics Teaching,DIVISION 13 EDUCATION,
Japan,other irrelevant,
Financial Management,DIVISION 14 ECONOMICS,
body condition,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Disadvantage,other irrelevant,
Bangladesh,other irrelevant,
semiotics,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Psychopathology,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Cameras,DIVISION 09 ENGINEERING,
Salts,DIVISION 02 PHYSICAL SCIENCES,
consumption behavior,DIVISION 14 ECONOMICS,
semester,DIVISION 13 EDUCATION,
subjectivity,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
International Accounting Standards Board,DIVISION 14 ECONOMICS,
Information technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Soil,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
water policy,DIVISION 05 ENVIRONMENTAL SCIENCES,
consciousness,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
baby,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Evaluation,other irrelevant,
Ideology,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 16 STUDIES IN HUMAN SOCIETY
Nutrition,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Prose Poem,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
corporate social responsibility,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM",
Global Financial Crisis,DIVISION 14 ECONOMICS,
Face recognition,DIVISION 10 TECHNOLOGY,
humanitarianism,DIVISION 22 PHILOSOPHY AND RELIGIOUS STUDIES,
Contamination,DIVISION 05 ENVIRONMENTAL SCIENCES,
comparison,other irrelevant,
mammals,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Rivers,DIVISION 04 EARTH SCIENCES,
Eicosapentaenoic Acid,DIVISION 03 CHEMICAL SCIENCES,
Social Determinants of Health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Quinine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
dementia,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Integrated Model,research related,
license,other relevant,
Engineers,DIVISION 10 TECHNOLOGY,
Micronesia,other irrelevant,
Walking Speed,DIVISION 09 ENGINEERING,
birds,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
child custody,DIVISION 16 STUDIES IN HUMAN SOCIETY,
uncertainty,other relevant,
research method,research related,
Suicide,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Information Seeking Behavior,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Head Movements,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
arbitration,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
multicultural society,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 16 STUDIES IN HUMAN SOCIETY
Repository,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
intellectual disability,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
health care services,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
examination,research related,
Polarization,DIVISION 10 TECHNOLOGY,
Ontology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Animals,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Democracy,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Vision,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Electric fuses,DIVISION 10 TECHNOLOGY,
Economy,DIVISION 14 ECONOMICS,
water management,DIVISION 05 ENVIRONMENTAL SCIENCES,
Body Image,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Project Management,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
globalization,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Attack,DIVISION 10 TECHNOLOGY,
social attitude,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Diploidy,DIVISION 06 BIOLOGICAL SCIENCES,
Industry,other irrelevant,
political elite,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Career development,DIVISION 13 EDUCATION,
India,other irrelevant,
cultural factors,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Neuroimaging,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Sharing Economy,DIVISION 14 ECONOMICS,
Self-Injurious Behavior,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
basin,DIVISION 04 EARTH SCIENCES,
Canberra,other irrelevant,
Decision making,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
liability,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Patellar Ligament,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
decision-making process,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Enforcement,DIVISION 18 LAW AND LEGAL,
Wearable Electronic Devices,DIVISION 09 ENGINEERING,
national security,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Hot Temperature,DIVISION 09 ENGINEERING,
midwife,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Australian Capital Territory,other irrelevant,
textbook,DIVISION 13 EDUCATION,
population growth,DIVISION 16 STUDIES IN HUMAN SOCIETY,
reciprocity,other irrelevant,
Sex Offenses,DIVISION 18 LAW AND LEGAL,
gender-specific factors,DIVISION 16 STUDIES IN HUMAN SOCIETY,
trade agreement,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Retirement,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Biodiversity,DIVISION 05 ENVIRONMENTAL SCIENCES,
Surveillance,DIVISION 10 TECHNOLOGY,
Camera,DIVISION 09 ENGINEERING,
integrity,other irrelevant,
Cultural Heritage,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Quality of Health Care,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
continent,DIVISION 04 EARTH SCIENCES,
Color,other irrelevant,
Lawyers,DIVISION 18 LAW AND LEGAL,
educator,DIVISION 13 EDUCATION,
Turkey,other irrelevant,
Discourse,research related,
Child Development,DIVISION 13 EDUCATION,
female student,DIVISION 13 EDUCATION,
Degradation,DIVISION 06 BIOLOGICAL SCIENCES,
Connectivity,other irrelevant,
group membership,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
psychology,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
educational policy,DIVISION 13 EDUCATION,
human capital,DIVISION 16 STUDIES IN HUMAN SOCIETY,
developing country,other irrelevant,
Domestic Violence,DIVISION 18 LAW AND LEGAL,
intercultural learning,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
amplification,DIVISION 06 BIOLOGICAL SCIENCES,
life history,DIVISION 21 HISTORY AND ARCHAEOLOGY,
services,other irrelevant,
Criminals,DIVISION 18 LAW AND LEGAL,
World Wide Web,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Competency,other irrelevant,
social structure,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Segmentation,other irrelevant,
educational research,DIVISION 13 EDUCATION,
Facebook,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
disaster,DIVISION 05 ENVIRONMENTAL SCIENCES,
Carbidopa,other irrelevant,
research project,research related,
technological change,DIVISION 09 ENGINEERING,
Physiological Adaptation,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Data Base,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Planning,other irrelevant,
Psychological,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
High performance liquid chromatography,DIVISION 03 CHEMICAL SCIENCES,
Cell Death,DIVISION 06 BIOLOGICAL SCIENCES,
public transport,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Public Interest,DIVISION 16 STUDIES IN HUMAN SOCIETY,
water quality,DIVISION 05 ENVIRONMENTAL SCIENCES,
economic system,DIVISION 14 ECONOMICS,
Singapore,other irrelevant,
Sensitivity and Specificity,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
news value,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Habits,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Breast Feeding,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Animation,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
functional foods,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Victoria (Australia),other irrelevant,
Clone Cells,DIVISION 06 BIOLOGICAL SCIENCES,
PubMed,DIVISION 06 BIOLOGICAL SCIENCES,
athlete,DIVISION 06 BIOLOGICAL SCIENCES,
qualitative research,research related,
physiology,DIVISION 06 BIOLOGICAL SCIENCES,
suburb,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,
Health Occupations,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Extremities,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Ecological Momentary Assessment,DIVISION 05 ENVIRONMENTAL SCIENCES,
Publications,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
method,research related,
land,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
UNO,DIVISION 04 EARTH SCIENCES,
Financing,DIVISION 14 ECONOMICS,
Defects,other irrelevant,
stakeholder,research related,
Maccullochella peelii peelii,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Access control,DIVISION 09 ENGINEERING,
woman,other irrelevant,
Endurance Training,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Social Problems,DIVISION 16 STUDIES IN HUMAN SOCIETY,
public health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
peace process,DIVISION 16 STUDIES IN HUMAN SOCIETY,
book review,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,
Adipose Tissue,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Nitric Acid,DIVISION 03 CHEMICAL SCIENCES,
Inhibition (Psychology),DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Mixed Methods,research related,
Antioxidants,DIVISION 03 CHEMICAL SCIENCES,
Identification (Psychology),DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Optical flows,DIVISION 02 PHYSICAL SCIENCES,
Reptiles,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Maintenance,DIVISION 09 ENGINEERING,
mitigation,other irrelevant,
hydrology,DIVISION 04 EARTH SCIENCES,
Scincidae,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
government supervision,DIVISION 16 STUDIES IN HUMAN SOCIETY,
editor,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
facebook,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
predator,DIVISION 05 ENVIRONMENTAL SCIENCES,
representative democracy,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Corporate Governance,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
empowerment,DIVISION 18 LAW AND LEGAL,
asymmetry,DIVISION 01 MATHEMATICAL SCIENCES,
World War I,DIVISION 21 HISTORY AND ARCHAEOLOGY,
intersectionality,other irrelevant,
Population Growth,DIVISION 16 STUDIES IN HUMAN SOCIETY,
social status,DIVISION 16 STUDIES IN HUMAN SOCIETY,
educational practice,DIVISION 13 EDUCATION,
Urban Renewal,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,
Big data,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
inhabitant,DIVISION 16 STUDIES IN HUMAN SOCIETY,
"Health Knowledge, Attitudes, Practice",DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Apoptosis,DIVISION 06 BIOLOGICAL SCIENCES,
Paint,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,
Emerging Asian Countries,other irrelevant,
Family Income,DIVISION 16 STUDIES IN HUMAN SOCIETY,
world,other irrelevant,
Journalists,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,
Pleasure,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
loss,other irrelevant,
Near infrared spectroscopy,DIVISION 02 PHYSICAL SCIENCES,
developing world,other irrelevant,
quinine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
construction industry,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,
Internet of things,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
researchers,other irrelevant,
communication technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Mask,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Feeding and Eating Disorders,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
trauma,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Emotion,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Phylogeography,DIVISION 04 EARTH SCIENCES,
Social Networking,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 16 STUDIES IN HUMAN SOCIETY
East-Timor,other irrelevant,
VIP,other irrelevant,
typology,research related,
soldier,other relevant,
Anterior Cruciate Ligament Injuries,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Food Supply,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Australasia,other irrelevant,
Lakes,DIVISION 04 EARTH SCIENCES,
employee,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Accelerometry,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Systematic Review,research related,
social effects,other irrelevant,
Basketball,other irrelevant,
waist circumference,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
innovation,other irrelevant,
assays,DIVISION 06 BIOLOGICAL SCIENCES,
Accidental Falls,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
twentieth century,other irrelevant,
hydrological change,DIVISION 05 ENVIRONMENTAL SCIENCES,
Logic,DIVISION 09 ENGINEERING,
Performance Measurement,other irrelevant,
Emotions,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
Sitting Position,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
social isolation,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
treaty,DIVISION 18 LAW AND LEGAL,
Negotiating,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
human health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Sexual and Gender Minorities,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Grassland,DIVISION 04 EARTH SCIENCES,
Ownership,DIVISION 18 LAW AND LEGAL,
hacker,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Non-Randomized Controlled Trials,research related,
Percutaneous Coronary Intervention,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
paper,DIVISION 09 ENGINEERING,
anthropology,DIVISION 21 HISTORY AND ARCHAEOLOGY,
Triticum,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Pregnant Women,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Narcissism,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
demographic statistics,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Normative Theory,other irrelevant,
village,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Social Theory,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Industrial Design,DIVISION 09 ENGINEERING,
labor,DIVISION 16 STUDIES IN HUMAN SOCIETY,
language policy,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Safety,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Drought,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Case Management,research related,
television,DIVISION 09 ENGINEERING,
Immunization,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
political participation,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Macular Degeneration,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Village,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
economic geography,DIVISION 14 ECONOMICS,
flexibility,other irrelevant,
student teacher,DIVISION 13 EDUCATION,
Relationship Commitment,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Neoliberalism,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Fatigue of materials,DIVISION 09 ENGINEERING,
Environmental Health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
athletes,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
retirement age,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
Diary,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
environmental factors,research related,
Chromosome Mapping,DIVISION 06 BIOLOGICAL SCIENCES,
Cost-Benefit Analysis,DIVISION 14 ECONOMICS,
Chronic Pain,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Income Poverty,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Venous Thromboembolism,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
currency,DIVISION 14 ECONOMICS,
Epidemiology,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
Interoperability,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Controllers,DIVISION 09 ENGINEERING,
Minerals,DIVISION 04 EARTH SCIENCES,
Carbon Monoxide,DIVISION 03 CHEMICAL SCIENCES,
measuring,other irrelevant,
Cluster Analysis,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Automobiles,DIVISION 09 ENGINEERING,
Cyber Physical System,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
Soils,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
Sales,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
Social Environment,DIVISION 16 STUDIES IN HUMAN SOCIETY,
Iraq,other irrelevant,
Positioning,research related,
