Tags,cate_1,cate_2,cate_3
accountability,DIVISION 23 OTHERS(RELEVANT),,
accountability,DIVISION 23 OTHERS(RELEVANT),,
aesthetics,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
aesthetics,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
agriculture,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
agriculture,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
anxiety,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
anxiety,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
anxiety,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
anxiety,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
art,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
art,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
artificial intelligence,DIVISION 09 ENGINEERING,,
artificial intelligence,DIVISION 09 ENGINEERING,,
body mass index,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
body mass index,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
body size,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
body size,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
chromosomes,DIVISION 06 BIOLOGICAL SCIENCES,,
chromosomes,DIVISION 06 BIOLOGICAL SCIENCES,,
cloud computing,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 10 TECHNOLOGY,
cloud computing,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 10 TECHNOLOGY,
conservation,DIVISION 24 OTHERS(IRRELEVANT),,
conservation,DIVISION 24 OTHERS(IRRELEVANT),,
creativity,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
creativity,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
criticism,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
criticism,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
drugs,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
drugs,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
education,DIVISION 13 EDUCATION,,
education,DIVISION 13 EDUCATION,,
endangered species,DIVISION 06 BIOLOGICAL SCIENCES,,
endangered species,DIVISION 06 BIOLOGICAL SCIENCES,,
energy,DIVISION 02 PHYSICAL SCIENCES,,
energy,DIVISION 02 PHYSICAL SCIENCES,,
energy efficiency,DIVISION 02 PHYSICAL SCIENCES,,
energy efficiency,DIVISION 02 PHYSICAL SCIENCES,,
equity,DIVISION 23 OTHERS(RELEVANT),,
equity,DIVISION 23 OTHERS(RELEVANT),,
infection,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
infection,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
information technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
information technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
information technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
learning,DIVISION 13 EDUCATION,,
learning,DIVISION 13 EDUCATION,,
lipids,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 03 CHEMICAL SCIENCES,
lipids,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 03 CHEMICAL SCIENCES,
local government,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
local government,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
microsatellite repeats,DIVISION 09 ENGINEERING,,
microsatellite repeats,DIVISION 09 ENGINEERING,,
new media,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,
new media,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,
participation,DIVISION 24 OTHERS(IRRELEVANT),,
participation,DIVISION 24 OTHERS(IRRELEVANT),,
pathology,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
pathology,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
politics,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 21 HISTORY AND ARCHAEOLOGY,
politics,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 21 HISTORY AND ARCHAEOLOGY,
polymorphism,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
polymorphism,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
poverty,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
poverty,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
public health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
public health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
public health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
quantitative analysis,DIVISION 23 OTHERS(RELEVANT),,
quantitative analysis,DIVISION 23 OTHERS(RELEVANT),,
regression analysis,DIVISION 01 MATHEMATICAL SCIENCES,,
regression analysis,DIVISION 01 MATHEMATICAL SCIENCES,,
self-efficacy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
self-efficacy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
self-efficacy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
self-efficacy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
soccer,DIVISION 13 EDUCATION,,
soccer,DIVISION 13 EDUCATION,,
social media,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
social media,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
teaching,DIVISION 13 EDUCATION,,
teaching,DIVISION 13 EDUCATION,,
temperature,DIVISION 02 PHYSICAL SCIENCES,,
temperature,DIVISION 02 PHYSICAL SCIENCES,,
therapeutics,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
therapeutics,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
transparency,,,
transparency,,,
exercise test,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
exercise test,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
gastrointestinal tract,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,DIVISION 11 MEDICAL AND HEALTH SCIENCES
gastrointestinal tract,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
gastrointestinal tract,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
inbreeding,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
inbreeding,DIVISION 06 BIOLOGICAL SCIENCES,,
inbreeding,DIVISION 06 BIOLOGICAL SCIENCES,,
inbreeding,DIVISION 06 BIOLOGICAL SCIENCES,,
bangladesh,DIVISION 24 OTHERS(IRRELEVANT),,
bangladesh,DIVISION 24 OTHERS(IRRELEVANT),,
bangladesh,DIVISION 24 OTHERS(IRRELEVANT),,
soil,DIVISION 04 EARTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
soil,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
nutrition,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
nutrition,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
contamination,DIVISION 05 ENVIRONMENTAL SCIENCES,,
contamination,DIVISION 05 ENVIRONMENTAL SCIENCES,,
dementia,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
dementia,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
birds,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,DIVISION 06 BIOLOGICAL SCIENCES
birds,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
arbitration,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
arbitration,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
polarization,DIVISION 02 PHYSICAL SCIENCES,,
polarization,DIVISION 10 TECHNOLOGY,,
body image,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
body image,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
diploidy,DIVISION 06 BIOLOGICAL SCIENCES,,DIVISION 06 BIOLOGICAL SCIENCES
diploidy,DIVISION 06 BIOLOGICAL SCIENCES,,
diploidy,DIVISION 06 BIOLOGICAL SCIENCES,,
decision making,DIVISION 23 OTHERS(RELEVANT),,
decision making,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
decision making,DIVISION 24 OTHERS(IRRELEVANT),,
integrity,DIVISION 24 OTHERS(IRRELEVANT),,
integrity,DIVISION 24 OTHERS(IRRELEVANT),,
intercultural learning,DIVISION 13 EDUCATION,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
intercultural learning,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
intercultural learning,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 16 STUDIES IN HUMAN SOCIETY,
life history,DIVISION 21 HISTORY AND ARCHAEOLOGY,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
life history,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
life history,DIVISION 24 OTHERS(IRRELEVANT),,
social structure,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
social structure,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
social structure,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
planning,DIVISION 24 OTHERS(IRRELEVANT),,
planning,DIVISION 24 OTHERS(IRRELEVANT),,
public interest,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
public interest,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
water quality,DIVISION 04 EARTH SCIENCES,,
water quality,DIVISION 05 ENVIRONMENTAL SCIENCES,,
habits,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
habits,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
antioxidants,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
antioxidants,DIVISION 03 CHEMICAL SCIENCES,,
reptiles,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,DIVISION 10 TECHNOLOGY,
reptiles,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
facebook,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
facebook,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
corporate governance,DIVISION 24 OTHERS(IRRELEVANT),,
corporate governance,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
population growth,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
population growth,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
apoptosis,DIVISION 06 BIOLOGICAL SCIENCES,,
apoptosis,DIVISION 06 BIOLOGICAL SCIENCES,,
apoptosis,DIVISION 06 BIOLOGICAL SCIENCES,,
quinine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
quinine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
construction industry,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
construction industry,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
construction industry,DIVISION 14 ECONOMICS,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",
emotion,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
emotion,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
phylogeography,DIVISION 04 EARTH SCIENCES,,
phylogeography,DIVISION 04 EARTH SCIENCES,,
food supply,DIVISION 23 OTHERS(RELEVANT),,
food supply,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
food supply,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 09 ENGINEERING,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES
food supply,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 09 ENGINEERING,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES
systematic review,DIVISION 23 OTHERS(RELEVANT),,
systematic review,DIVISION 23 OTHERS(RELEVANT),,
performance measurement,DIVISION 23 OTHERS(RELEVANT),,
performance measurement,DIVISION 24 OTHERS(IRRELEVANT),,
social isolation,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
social isolation,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
grassland,DIVISION 04 EARTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
grassland,DIVISION 04 EARTH SCIENCES,,
ownership,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
ownership,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
ownership,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
ownership,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
television,DIVISION 09 ENGINEERING,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 10 TECHNOLOGY
television,DIVISION 09 ENGINEERING,,
village,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
village,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
athletes,DIVISION 13 EDUCATION,,
athletes,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
chromosome mapping,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,
chromosome mapping,DIVISION 06 BIOLOGICAL SCIENCES,,
chromosome mapping,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 09 ENGINEERING
cost-benefit analysis,DIVISION 23 OTHERS(RELEVANT),,
cost-benefit analysis,DIVISION 14 ECONOMICS,,
cost-benefit analysis,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 01 MATHEMATICAL SCIENCES,
cost-benefit analysis,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 01 MATHEMATICAL SCIENCES,
cluster analysis,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
cluster analysis,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
cluster analysis,DIVISION 23 OTHERS(RELEVANT),,
disaster,DIVISION 05 ENVIRONMENTAL SCIENCES,,
disaster,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
private sector,DIVISION 14 ECONOMICS,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
private sector,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
cultural diversity,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,DIVISION 21 HISTORY AND ARCHAEOLOGY,
cultural diversity,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
forestry,DIVISION 04 EARTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
forestry,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
benchmarking,DIVISION 24 OTHERS(IRRELEVANT),,
benchmarking,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
labor,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
labor,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
environmental policy,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
environmental policy,DIVISION 05 ENVIRONMENTAL SCIENCES,,
environmental policy,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
storage conditions,DIVISION 24 OTHERS(IRRELEVANT),,
storage conditions,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
storage conditions,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 23 OTHERS(RELEVANT),
wine,DIVISION 09 ENGINEERING,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
wine,DIVISION 09 ENGINEERING,,
wine,DIVISION 09 ENGINEERING,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
populism,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
populism,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
globalization,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
globalization,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
social capital,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
social capital,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
assemblages,DIVISION 23 OTHERS(RELEVANT),,DIVISION 02 PHYSICAL SCIENCES
assemblages,DIVISION 24 OTHERS(IRRELEVANT),,
assemblages,DIVISION 21 HISTORY AND ARCHAEOLOGY,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 04 EARTH SCIENCES
policy making,DIVISION 23 OTHERS(RELEVANT),,
policy making,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
family,DIVISION 24 OTHERS(IRRELEVANT),,
family,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
family,DIVISION 24 OTHERS(IRRELEVANT),,
economic change,DIVISION 14 ECONOMICS,,
economic change,DIVISION 14 ECONOMICS,,
economic change,DIVISION 14 ECONOMICS,,
project management,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
project management,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
project management,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 09 ENGINEERING,
mediation,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
mediation,DIVISION 23 OTHERS(RELEVANT),,
land use,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
land use,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
land use,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
pandemics,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
pandemics,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
risk assessment,DIVISION 24 OTHERS(IRRELEVANT),,
risk assessment,DIVISION 23 OTHERS(RELEVANT),,
risk assessment,DIVISION 23 OTHERS(RELEVANT),,
biodiversity,DIVISION 05 ENVIRONMENTAL SCIENCES,,
biodiversity,DIVISION 05 ENVIRONMENTAL SCIENCES,,
physical activity,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
physical activity,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
marketing,DIVISION 14 ECONOMICS,,
marketing,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
marketing,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
marketing,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
mitochondrial dna,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,
mitochondrial dna,DIVISION 06 BIOLOGICAL SCIENCES,,
