Tags,cate_1,cate_2,cate_3
neural networks,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 10 TECHNOLOGY,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
neural networks,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
cultural heritage,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
cultural heritage,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
beverages,DIVISION 09 ENGINEERING,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
beverages,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
deliberative democracy,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
deliberative democracy,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
water,DIVISION 04 EARTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
water,DIVISION 05 ENVIRONMENTAL SCIENCES,,
news,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
news,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
voting,DIVISION 24 OTHERS(IRRELEVANT),,
voting,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
voting,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
choice behavior,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
choice behavior,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
choice behavior,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
retirement,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
retirement,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
liability,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
liability,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
writer,DIVISION 24 OTHERS(IRRELEVANT),,
writer,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
mass spectrometry,DIVISION 02 PHYSICAL SCIENCES,,
mass spectrometry,DIVISION 02 PHYSICAL SCIENCES,,
industry,DIVISION 24 OTHERS(IRRELEVANT),,
industry,DIVISION 09 ENGINEERING,,
neoliberalism,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
neoliberalism,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
engineer,DIVISION 09 ENGINEERING,,
engineer,DIVISION 09 ENGINEERING,,
engineer,DIVISION 09 ENGINEERING,,
information and communication technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
information and communication technology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
mortality,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
mortality,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
income tax,DIVISION 14 ECONOMICS,,
income tax,DIVISION 14 ECONOMICS,,
political economy,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
political economy,DIVISION 14 ECONOMICS,,
methodology,DIVISION 24 OTHERS(IRRELEVANT),,
methodology,DIVISION 23 OTHERS(RELEVANT),,
corruption,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE"
corruption,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
assays,DIVISION 06 BIOLOGICAL SCIENCES,,
assays,DIVISION 06 BIOLOGICAL SCIENCES,,
gene expression,DIVISION 06 BIOLOGICAL SCIENCES,,
gene expression,DIVISION 06 BIOLOGICAL SCIENCES,,
torsades de pointes,,,
torsades de pointes,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
torsades de pointes,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
livestock,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
livestock,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
livestock,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
resources,DIVISION 24 OTHERS(IRRELEVANT),,
resources,DIVISION 05 ENVIRONMENTAL SCIENCES,,
cultural identity,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
cultural identity,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
autonomy,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,DIVISION 21 HISTORY AND ARCHAEOLOGY,
autonomy,DIVISION 09 ENGINEERING,,
social responsibility,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
social responsibility,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
gene flow,DIVISION 06 BIOLOGICAL SCIENCES,,
gene flow,DIVISION 06 BIOLOGICAL SCIENCES,,
police,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
police,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
acclimatization,DIVISION 04 EARTH SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
acclimatization,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
acclimatization,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
economic growth,DIVISION 14 ECONOMICS,,
economic growth,DIVISION 14 ECONOMICS,,
statistics,DIVISION 01 MATHEMATICAL SCIENCES,,
statistics,DIVISION 01 MATHEMATICAL SCIENCES,,
learning algorithms,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
learning algorithms,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
learning algorithms,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
assault,DIVISION 24 OTHERS(IRRELEVANT),,
assault,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
assault,DIVISION 24 OTHERS(IRRELEVANT),,
income,DIVISION 14 ECONOMICS,,
income,DIVISION 14 ECONOMICS,,
taxes,DIVISION 14 ECONOMICS,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
taxes,DIVISION 14 ECONOMICS,,
natural resources,DIVISION 10 TECHNOLOGY,,DIVISION 06 BIOLOGICAL SCIENCES
natural resources,DIVISION 05 ENVIRONMENTAL SCIENCES,,
broadcasting,DIVISION 10 TECHNOLOGY,,
broadcasting,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
pain,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
pain,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
machine learning,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
machine learning,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
diet,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
diet,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
staff,DIVISION 24 OTHERS(IRRELEVANT),,
staff,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
latent class analysis,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
latent class analysis,DIVISION 23 OTHERS(RELEVANT),,
latent class analysis,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 24 OTHERS(IRRELEVANT),
waist circumference,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
waist circumference,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
widowhood,DIVISION 24 OTHERS(IRRELEVANT),,
widowhood,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
widowhood,DIVISION 24 OTHERS(IRRELEVANT),,
legal system,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
legal system,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
deliberation,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 21 HISTORY AND ARCHAEOLOGY,
deliberation,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
archaeology,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
archaeology,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
budget,DIVISION 24 OTHERS(IRRELEVANT),,
budget,DIVISION 14 ECONOMICS,,
budget,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 23 OTHERS(RELEVANT)
coal,DIVISION 04 EARTH SCIENCES,,
coal,DIVISION 04 EARTH SCIENCES,,
tissue,,,
tissue,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
video cameras,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,DIVISION 10 TECHNOLOGY
video cameras,DIVISION 09 ENGINEERING,,
video cameras,DIVISION 09 ENGINEERING,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE"
present,DIVISION 24 OTHERS(IRRELEVANT),,
present,DIVISION 24 OTHERS(IRRELEVANT),,
present,DIVISION 24 OTHERS(IRRELEVANT),,
scalability,DIVISION 23 OTHERS(RELEVANT),,
scalability,DIVISION 24 OTHERS(IRRELEVANT),,
scalability,DIVISION 23 OTHERS(RELEVANT),,
decentralization,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 21 HISTORY AND ARCHAEOLOGY,
decentralization,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
health policy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
health policy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
fish,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
fish,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
rivers,DIVISION 04 EARTH SCIENCES,,
rivers,DIVISION 04 EARTH SCIENCES,,
breeding,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,DIVISION 10 TECHNOLOGY,
breeding,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
sports,DIVISION 13 EDUCATION,,
sports,DIVISION 24 OTHERS(IRRELEVANT),,
trauma,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
trauma,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
curriculum,DIVISION 13 EDUCATION,,
curriculum,DIVISION 13 EDUCATION,,
personality,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
personality,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
democracy,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
democracy,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
social justice,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
social justice,DIVISION 22 PHILOSOPHY AND RELIGIOUS STUDIES,,
personnel,DIVISION 24 OTHERS(IRRELEVANT),,
personnel,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
cooking,DIVISION 24 OTHERS(IRRELEVANT),,
cooking,DIVISION 24 OTHERS(IRRELEVANT),,
architecture,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
architecture,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
architecture,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,,
financing,DIVISION 14 ECONOMICS,,
financing,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
middle east,DIVISION 24 OTHERS(IRRELEVANT),,
middle east,DIVISION 24 OTHERS(IRRELEVANT),,
middle east,DIVISION 24 OTHERS(IRRELEVANT),,
innovation,DIVISION 24 OTHERS(IRRELEVANT),,
innovation,DIVISION 24 OTHERS(IRRELEVANT),,
history,DIVISION 13 EDUCATION,DIVISION 21 HISTORY AND ARCHAEOLOGY,
history,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
young adult,DIVISION 13 EDUCATION,,
young adult,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
weights and measures,DIVISION 23 OTHERS(RELEVANT),,
weights and measures,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
weights and measures,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 21 HISTORY AND ARCHAEOLOGY,DIVISION 23 OTHERS(RELEVANT)
inclusion,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
inclusion,DIVISION 24 OTHERS(IRRELEVANT),,
cognition,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
cognition,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
corporate social responsibility,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
corporate social responsibility,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
testing,DIVISION 23 OTHERS(RELEVANT),,
testing,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
privacy,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
privacy,DIVISION 22 PHILOSOPHY AND RELIGIOUS STUDIES,,
genome,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
genome,DIVISION 06 BIOLOGICAL SCIENCES,,
risk management,DIVISION 24 OTHERS(IRRELEVANT),,
risk management,DIVISION 23 OTHERS(RELEVANT),,
drought,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
drought,DIVISION 05 ENVIRONMENTAL SCIENCES,,
happiness,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
happiness,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
conceptual framework,DIVISION 23 OTHERS(RELEVANT),,
conceptual framework,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
malathion,DIVISION 05 ENVIRONMENTAL SCIENCES,,
malathion,DIVISION 05 ENVIRONMENTAL SCIENCES,,
smoking,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
smoking,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
citizenship,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
citizenship,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
psychometrics,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
psychometrics,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
acceptance,DIVISION 23 OTHERS(RELEVANT),,
acceptance,DIVISION 24 OTHERS(IRRELEVANT),,
acculturation,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
acculturation,DIVISION 16 STUDIES IN HUMAN SOCIETY,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
air,DIVISION 05 ENVIRONMENTAL SCIENCES,,
air,DIVISION 04 EARTH SCIENCES,,
amphibians,DIVISION 06 BIOLOGICAL SCIENCES,,
amphibians,DIVISION 06 BIOLOGICAL SCIENCES,,
analysis of variance,DIVISION 01 MATHEMATICAL SCIENCES,DIVISION 23 OTHERS(RELEVANT),
analysis of variance,DIVISION 01 MATHEMATICAL SCIENCES,DIVISION 23 OTHERS(RELEVANT),
animals,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
animals,DIVISION 06 BIOLOGICAL SCIENCES,,
apathy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
apathy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
arsenic,DIVISION 02 PHYSICAL SCIENCES,,
arsenic,DIVISION 03 CHEMICAL SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 05 ENVIRONMENTAL SCIENCES
artifact,DIVISION 24 OTHERS(IRRELEVANT),,
artifact,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,DIVISION 21 HISTORY AND ARCHAEOLOGY,
artist,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
artist,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
assets,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
assets,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
audit,DIVISION 14 ECONOMICS,,
audit,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
banking,DIVISION 14 ECONOMICS,,
banking,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
capacity building,DIVISION 24 OTHERS(IRRELEVANT),,
capacity building,DIVISION 13 EDUCATION,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
carbon,DIVISION 03 CHEMICAL SCIENCES,DIVISION 04 EARTH SCIENCES,DIVISION 05 ENVIRONMENTAL SCIENCES
carbon,DIVISION 03 CHEMICAL SCIENCES,DIVISION 04 EARTH SCIENCES,DIVISION 05 ENVIRONMENTAL SCIENCES
census,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
census,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
climate,DIVISION 04 EARTH SCIENCES,,
climate,DIVISION 04 EARTH SCIENCES,DIVISION 05 ENVIRONMENTAL SCIENCES,
climate change,DIVISION 05 ENVIRONMENTAL SCIENCES,,
climate change,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 04 EARTH SCIENCES,
clinical trials,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
clinical trials,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
coast,DIVISION 04 EARTH SCIENCES,,
coast,DIVISION 04 EARTH SCIENCES,,
communication,DIVISION 10 TECHNOLOGY,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
communication,DIVISION 10 TECHNOLOGY,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
connectivity,DIVISION 24 OTHERS(IRRELEVANT),,
connectivity,DIVISION 23 OTHERS(RELEVANT),,
copper,DIVISION 03 CHEMICAL SCIENCES,,DIVISION 03 CHEMICAL SCIENCES
copper,DIVISION 03 CHEMICAL SCIENCES,,
costs,DIVISION 24 OTHERS(IRRELEVANT),,
costs,DIVISION 24 OTHERS(IRRELEVANT),,
crime,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
crime,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
data analysis,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
data analysis,DIVISION 23 OTHERS(RELEVANT),,
data analysis,DIVISION 23 OTHERS(RELEVANT),,
deep learning,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
deep learning,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
developing countries,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
developing countries,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
digital divide,DIVISION 16 STUDIES IN HUMAN SOCIETY,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
digital divide,DIVISION 16 STUDIES IN HUMAN SOCIETY,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
discourse,DIVISION 23 OTHERS(RELEVANT),,
discourse,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,DIVISION 23 OTHERS(RELEVANT),
domestic violence,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
domestic violence,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES
ecology,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,
ecology,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 04 EARTH SCIENCES,
economics,DIVISION 14 ECONOMICS,,
economics,DIVISION 14 ECONOMICS,,
economy,DIVISION 14 ECONOMICS,,
economy,DIVISION 14 ECONOMICS,,
ecosystem,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,
ecosystem,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 04 EARTH SCIENCES,
