Tags,cate_1,cate_2,cate_3
ecosystems,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY,
ecosystems,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 04 EARTH SCIENCES,
electronic mail,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 10 TECHNOLOGY,
electronic mail,DIVISION 10 TECHNOLOGY,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
empowerment,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
empowerment,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,
environmental change,DIVISION 05 ENVIRONMENTAL SCIENCES,,
environmental change,DIVISION 05 ENVIRONMENTAL SCIENCES,DIVISION 04 EARTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES
ethnography,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
ethnography,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
evaluation,DIVISION 24 OTHERS(IRRELEVANT),,
evaluation,DIVISION 23 OTHERS(RELEVANT),,
exercise,DIVISION 13 EDUCATION,,
exercise,DIVISION 13 EDUCATION,,
exercise equipment,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
exercise equipment,DIVISION 23 OTHERS(RELEVANT),,
experiment,DIVISION 23 OTHERS(RELEVANT),,
experiment,DIVISION 23 OTHERS(RELEVANT),,
expertise,DIVISION 24 OTHERS(IRRELEVANT),,
expertise,DIVISION 23 OTHERS(RELEVANT),,
fairness,DIVISION 23 OTHERS(RELEVANT),,
fairness,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
finance,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
finance,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
financial performance,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
financial performance,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
food,DIVISION 23 OTHERS(RELEVANT),,
food,DIVISION 09 ENGINEERING,DIVISION 10 TECHNOLOGY,
funding,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
funding,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
gender,DIVISION 06 BIOLOGICAL SCIENCES,,
gender,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 23 OTHERS(RELEVANT),
genes,DIVISION 10 TECHNOLOGY,,
genes,DIVISION 06 BIOLOGICAL SCIENCES,,
genetic variation,DIVISION 06 BIOLOGICAL SCIENCES,,
genetic variation,DIVISION 06 BIOLOGICAL SCIENCES,,
geographic information systems,DIVISION 04 EARTH SCIENCES,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,
geographic information systems,DIVISION 04 EARTH SCIENCES,,
geography,DIVISION 04 EARTH SCIENCES,,
geography,DIVISION 04 EARTH SCIENCES,,
gold,DIVISION 23 OTHERS(RELEVANT),,
gold,DIVISION 23 OTHERS(RELEVANT),,
governance,DIVISION 23 OTHERS(RELEVANT),,
governance,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
groundwater,DIVISION 04 EARTH SCIENCES,,
groundwater,DIVISION 04 EARTH SCIENCES,,
health behavior,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
health behavior,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
health care,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
health care,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
health promotion,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
health promotion,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
health services,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
health services,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
heart rate,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
heart rate,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
honey,DIVISION 09 ENGINEERING,,
honey,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,DIVISION 09 ENGINEERING,DIVISION 11 MEDICAL AND HEALTH SCIENCES
household,DIVISION 24 OTHERS(IRRELEVANT),,
household,DIVISION 24 OTHERS(IRRELEVANT),,
human rights,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
human rights,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
ice,DIVISION 04 EARTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
ice,DIVISION 04 EARTH SCIENCES,,
ideology,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 16 STUDIES IN HUMAN SOCIETY,
ideology,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING
information systems,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
information systems,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
intellectual disability,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
intellectual disability,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
intelligence,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
intelligence,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES
interaction,DIVISION 02 PHYSICAL SCIENCES,,
interaction,DIVISION 23 OTHERS(RELEVANT),,
invertebrates,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
invertebrates,DIVISION 06 BIOLOGICAL SCIENCES,,
journalism,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
journalism,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
jurisdiction,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
jurisdiction,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,DIVISION 16 STUDIES IN HUMAN SOCIETY,
jurisprudence,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
jurisprudence,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
law enforcement,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
law enforcement,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,DIVISION 16 STUDIES IN HUMAN SOCIETY,
legislation,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
legislation,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
linguistics,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
linguistics,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
literacy,DIVISION 24 OTHERS(IRRELEVANT),,
literacy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,DIVISION 13 EDUCATION
literature review,DIVISION 24 OTHERS(IRRELEVANT),,
literature review,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",DIVISION 23 OTHERS(RELEVANT),
low income,DIVISION 14 ECONOMICS,,
low income,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
mammals,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,,
mammals,DIVISION 06 BIOLOGICAL SCIENCES,,
managers,DIVISION 24 OTHERS(IRRELEVANT),,
managers,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
manipulation,DIVISION 24 OTHERS(IRRELEVANT),,
manipulation,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,DIVISION 14 ECONOMICS,
mathematics,DIVISION 01 MATHEMATICAL SCIENCES,,
mathematics,DIVISION 01 MATHEMATICAL SCIENCES,,
medicine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
medicine,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
mental health,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
mental health,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
mentoring,DIVISION 13 EDUCATION,,
mentoring,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 24 OTHERS(IRRELEVANT),
meta-analysis,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
meta-analysis,DIVISION 01 MATHEMATICAL SCIENCES,,
military personnel,DIVISION 23 OTHERS(RELEVANT),,
military personnel,DIVISION 23 OTHERS(RELEVANT),,
mitigation,DIVISION 24 OTHERS(IRRELEVANT),,
mitigation,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,DIVISION 23 OTHERS(RELEVANT)
modeling,DIVISION 23 OTHERS(RELEVANT),,
modeling,DIVISION 23 OTHERS(RELEVANT),,
monitoring,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
monitoring,DIVISION 23 OTHERS(RELEVANT),,
multimedia,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
multimedia,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",
music,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
music,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
neoplasms,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
neoplasms,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
networking,DIVISION 10 TECHNOLOGY,,
networking,DIVISION 10 TECHNOLOGY,,
nursing,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
nursing,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
obesity,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
obesity,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
occupational stress,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
occupational stress,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
occupational therapy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
occupational therapy,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,DIVISION 11 MEDICAL AND HEALTH SCIENCES,
ontology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
ontology,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
paradigm shift,DIVISION 23 OTHERS(RELEVANT),,
paradigm shift,DIVISION 01 MATHEMATICAL SCIENCES,DIVISION 23 OTHERS(RELEVANT),
peace,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
peace,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
performance,DIVISION 24 OTHERS(IRRELEVANT),,
performance,DIVISION 23 OTHERS(RELEVANT),,
photography,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
photography,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
phylogeny,DIVISION 06 BIOLOGICAL SCIENCES,,
phylogeny,DIVISION 06 BIOLOGICAL SCIENCES,,
physical therapy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
physical therapy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
poetry,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
poetry,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
population genetics,DIVISION 06 BIOLOGICAL SCIENCES,,
population genetics,DIVISION 06 BIOLOGICAL SCIENCES,,
pregnancy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
pregnancy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 16 STUDIES IN HUMAN SOCIETY
productivity,DIVISION 24 OTHERS(IRRELEVANT),,
productivity,DIVISION 09 ENGINEERING,,
psychology,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
psychology,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,,
public policy,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
public policy,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
public sector,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
public sector,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
public space,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
public space,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
qualification,DIVISION 24 OTHERS(IRRELEVANT),,
qualification,DIVISION 24 OTHERS(IRRELEVANT),,
qualitative research,DIVISION 23 OTHERS(RELEVANT),,
qualitative research,DIVISION 23 OTHERS(RELEVANT),,
quality control,DIVISION 23 OTHERS(RELEVANT),,
quality control,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 09 ENGINEERING,DIVISION 12 BUILT ENVIRONMENT AND DESIGN
quality of life,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
quality of life,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
reflexivity,DIVISION 01 MATHEMATICAL SCIENCES,,
reflexivity,DIVISION 01 MATHEMATICAL SCIENCES,DIVISION 23 OTHERS(RELEVANT),
rehabilitation,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
rehabilitation,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
research practice,DIVISION 24 OTHERS(IRRELEVANT),,
research practice,DIVISION 23 OTHERS(RELEVANT),,
resilience,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 02 PHYSICAL SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES
resilience,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 02 PHYSICAL SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES
restoration,DIVISION 05 ENVIRONMENTAL SCIENCES,,
restoration,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",DIVISION 06 BIOLOGICAL SCIENCES,DIVISION 10 TECHNOLOGY
roads,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
roads,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
safety,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
safety,DIVISION 23 OTHERS(RELEVANT),,
sampling,DIVISION 23 OTHERS(RELEVANT),,
sampling,DIVISION 23 OTHERS(RELEVANT),,
sanitation,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
sanitation,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
sea level,DIVISION 04 EARTH SCIENCES,,
sea level,DIVISION 04 EARTH SCIENCES,,
search engine,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
search engine,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
sediments,DIVISION 04 EARTH SCIENCES,,
sediments,DIVISION 04 EARTH SCIENCES,,
semantics,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
semantics,"DIVISION 20 LANGUAGE, COMMUNICATION AND CULTURE",,
sex chromosomes,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
sex chromosomes,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 06 BIOLOGICAL SCIENCES,
simulation,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,DIVISION 09 ENGINEERING,DIVISION 10 TECHNOLOGY
simulation,DIVISION 23 OTHERS(RELEVANT),,
snow,DIVISION 04 EARTH SCIENCES,,
snow,DIVISION 04 EARTH SCIENCES,,
social change,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 21 HISTORY AND ARCHAEOLOGY,
social change,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
sociology,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
sociology,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
software,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
software,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
song,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
song,DIVISION 19 STUDIES IN CREATIVE ARTS AND WRITING,,
spatial distribution,DIVISION 23 OTHERS(RELEVANT),,
spatial distribution,DIVISION 01 MATHEMATICAL SCIENCES,DIVISION 23 OTHERS(RELEVANT),
students,DIVISION 13 EDUCATION,,
students,DIVISION 24 OTHERS(IRRELEVANT),,
surveillance,DIVISION 10 TECHNOLOGY,,
surveillance,DIVISION 23 OTHERS(RELEVANT),,
sustainability,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
sustainability,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
sustainable development,DIVISION 05 ENVIRONMENTAL SCIENCES,,
sustainable development,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
sustainable development,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 14 ECONOMICS,
terrorism,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
terrorism,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
therapy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
therapy,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
threat,DIVISION 23 OTHERS(RELEVANT),,
threat,DIVISION 23 OTHERS(RELEVANT),,
tourism,,,
tourism,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
traffic,,,
traffic,"DIVISION 15 COMMERCE, MANAGEMENT, TOURISM AND SERVICES",,
trajectories,DIVISION 09 ENGINEERING,,
trajectories,DIVISION 09 ENGINEERING,DIVISION 10 TECHNOLOGY,
travel behavior,,,
travel behavior,DIVISION 23 OTHERS(RELEVANT),,
uncertainty,DIVISION 23 OTHERS(RELEVANT),,
uncertainty,DIVISION 24 OTHERS(IRRELEVANT),,
urban design,,,
urban design,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 12 BUILT ENVIRONMENT AND DESIGN,
urbanization,DIVISION 21 HISTORY AND ARCHAEOLOGY,,
urbanization,DIVISION 14 ECONOMICS,DIVISION 16 STUDIES IN HUMAN SOCIETY,
vegetables,,,
vegetables,DIVISION 09 ENGINEERING,DIVISION 07 AGRICULTURAL AND VETERINARY SCIENCES,
vertebrates,,,
vertebrates,DIVISION 06 BIOLOGICAL SCIENCES,,
violence,DIVISION 18 LAW AND LEGAL STUDIES COGNITIVE SCIENCES,,
violence,DIVISION 16 STUDIES IN HUMAN SOCIETY,DIVISION 17 PSYCHOLOGY AND COGNITIVE SCIENCES,
virtual reality,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
virtual reality,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
visualization,DIVISION 23 OTHERS(RELEVANT),,
visualization,DIVISION 08 INFORMATION AND COMPUTING SCIENCES,,
vulnerability,DIVISION 11 MEDICAL AND HEALTH SCIENCES,,
vulnerability,DIVISION 11 MEDICAL AND HEALTH SCIENCES,DIVISION 23 OTHERS(RELEVANT),
walking,DIVISION 24 OTHERS(IRRELEVANT),,
walking,DIVISION 13 EDUCATION,,
well-being,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
well-being,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
wetlands,DIVISION 04 EARTH SCIENCES,,
wetlands,DIVISION 04 EARTH SCIENCES,,
workplace,DIVISION 16 STUDIES IN HUMAN SOCIETY,,
workplace,DIVISION 24 OTHERS(IRRELEVANT),,
