ID,Category,"Is related to researchers (yes=1, no=0, unknown=2)"
81141800,Facilities management,0
41111621,Callipers,0
24111500,Bags,0
90111500,Hotels and motels and inns,0
43221706,Radio antennas,0
40161513,Fuel filters,0
49141507,Drysuits,0
43232609,Library software,0
55121715,Flags or accessories,0
85122100,Rehabilitation services,0
30222307,Laboratory building,0
24101604,Lifts,0
22102000,Building demolition machinery and equipment,0
70171602,Water testing services,0
43211501,Computer servers,0
26111710,Product specific battery packs,0
92121604,Private investigation services,0
85131701,Pharmaceutical research services,1
46181508,Fire retardant apparel,0
14111500,Printing and writing paper,0
56101715,Mail sorters or organisers,0
31330000,Fabricated structural assemblies,0
84111500,Accounting services,0
73161517,Air conditioning or ventilating or refrigeration equipment manufacture services,0
46191505,Fire alarm systems,0
30151800,Siding and exterior wall materials,0
46101800,Arms and ammunition accessories,0
32101514,Amplifiers,0
43221700,Fixed network equipment and components,0
80161601,Property management services,0
49121504,Sleeping bags,0
25172100,Vehicle safety and security systems and components,0
40151607,Refrigerant compressors,0
80141507,Consumer based research or clinics or focus groups,2
83121703,Internet related services,0
72102305,Air conditioning installation or maintenance or repair services,0
53111500,Boots,0
81111507,ERP or database applications programming services,0
12131704,Explosive initiators,0
30131502,Concrete blocks,0
72101600,Roofing and siding and sheet metal work,0
30222900,Defence structures,0
44122012,Clipboards,0
41115200,Radar and sonar systems and components,0
60101809,Religious product kits or supplies,0
27111802,Levels,0
31151901,Metal straps,0
81141504,Equipment test calibration or repair,0
60101401,Badges,0
80121607,Taxation law,0
76131601,Toxic spill containment,0
42120000,Veterinary equipment and supplies,0
47101514,Water purification equipment,0
30120000,Roads and landscape,0
32101500,Circuit assemblies and radio frequency RF components,0
14111806,Business forms or questionnaires,0
25171700,Braking systems and components,0
49151500,Skiing and snowboarding equipment,0
20122400,Production systems equipment,0
56101504,Chairs,0
91101501,Health or fitness clubs,0
52161600,Audio visual equipment accessories,0
26121641,Installation cables,0
70141605,Integrated pest management services,0
80111617,Architectural services,0
93141707,Cultural heritage preservation or promotion services,2
81151705,Archaeological services,2
49101701,Medals,0
77101500,Environmental impact assessment,2
81111811,Technical support or help desk services,0
72102205,Telecom equipment maintenance or support,0
23101515,Engraving machines,0
81101500,Civil engineering,0
80141602,Public relation services,0
84111703,Budget preparation or review services,0
83101800,Electric utilities,0
92121500,Guard services,0
52161518,Global positioning system receivers,0
39121533,Switch parts or accessories,0
30222014,Airfield,0
80101508,Business intelligence consulting services,0
90101700,Cafeteria services,0
41113114,Thermal conductivity analysers,0
81151604,Land surveying,0
80111711,Permanent information technology software developers,0
55121500,Tags,0
14111509,Stationery,0
45111603,Projection screens or displays,0
80141614,Public relations programs or services,0
30222501,Residential homes,0
70171605,Water rights advisory services,0
49241510,Rope climbing equipment,0
81151904,Aero magnetic geophysics,0
20142400,Ocean floor equipment,0
85121608,Psychologists services,0
43212100,Computer printers,0
80141506,Internet based market research,0
47131905,Spill kits,0
93141908,Agrarian reform or land settlement services,0
81101605,Electromechanical services,0
25172500,Tyres and tyre tubes,0
93151509,Government information services,0
30222013,Airport control tower,0
60105412,Violence avoidance education or violence prevention instructional materials,0
41105803,Transcription or translation systems or kits,0
43191600,Personal communications device accessories or parts,0
80111609,Temporary information technology systems or database administrators,0
86141704,Library or documentation services,0
49240000,Recreation and playground and swimming and spa equipment and supplies,0
32101525,Power dividers,0
41111711,Electron microscopes,0
41115703,Gas chromatographs,0
43231500,Business function specific software,0
77101604,Natural resources management or conservation strategy planning services,2
43222605,Network gateway,0
32101517,Couplers,0
52131600,Blinds and shades,0
46140000,Launchers,0
84121500,Banking institutions,0
85101700,Health administration services,0
80131503,Land leases,0
56101510,Partitions,0
72102903,Parking lot or road maintenance or repairs or services,0
43231600,Finance accounting and enterprise resource planning ERP software,0
40151532,Fuel pumps,0
81111804,Wide area network WAN maintenance or support,0
90101701,On site cafeteria management,0
85101701,Health policy,2
24141504,Tamper proof or security seals,0
43233413,Voice recognition software,0
78111800,Passenger road transportation,0
80161502,Meeting planning services,0
85101605,Home health assistants,0
78111807,Parking fees,0
83101601,Supply of natural gas,0
82151504,Sculptors services,0
25102002,Armoured fighting vehicles,0
72131600,Commercial or industrial construction,0
78101701,Domestic vessel transport services,0
52161500,Audio and visual equipment,0
90111601,Conference centres,0
39111504,Stage or studio lighting systems,0
83111800,Television services,0
70111713,Parks management or maintenance services,0
60105103,Altitude measuring devices,0
45121601,Camera flashes or lighting,0
83112200,Enhanced telecommunications services,0
81111500,Software or hardware engineering,0
42211707,Telecommunication devices TDD or teletypewriters TTYfor the physically challenged,0
84101604,Government aid,2
45111900,Phone and video conference equipment and hardware and controllers,0
93141513,Social justice or legislation services,0
83111902,Amateur radio networks or services,0
43232402,Development environment software,0
30222026,Lighthouse,0
27112709,Power saws,0
60101100,Electronic learning aids,0
81121500,Economic analysis,2
80101603,Economic or financial evaluation of projects,0
80111701,Staff recruiting services,0
43222501,Firewall network security equipment,0
41111929,Radiation detectors,0
15121521,Pump lubricating oils,0
43232202,Document management software,0
86111700,Language schooling,0
85121809,Blood or sperm or transplant organ banks services,0
31180000,Gaskets and seals,0
78111500,Passenger air transportation,0
42182419,Hearing control apparatus,0
42203000,Medical linear accelerators and related products,0
70141603,Weed control services,0
94131605,International aid assistance services,0
30201714,Site offices,0
26101718,Engine ignition systems,0
82121800,Publishing,0
81141801,Safety or risk analysis,0
24111501,Canvas bags,0
40161500,Filters,0
24101706,Trolleys or accessories,0
44101501,Photocopiers,0
46171619,Security or access control systems,0
81141704,Production statistics collection or analysis services,2
80131800,Real estate management services,0
31300000,Machined forgings,0
43232408,Web platform development software,0
81112010,Data conversion service,0
46191600,Fire fighting equipment,0
31161500,Screws,0
43232403,Enterprise application integration software,0
43231505,Human resources software,0
32121500,Capacitors,0
39121500,Switches and controls and relays and accessories,0
30161700,Flooring,0
72102902,Landscaping services,0
30222702,Cold storage installations,0
90151502,Historical or cultural sites,0
27112809,Tool holders,0
24112401,Tool chests or boxes or cabinets,0
31151500,Ropes,0
27126100,Hydraulic tools,0
25201904,Parachutes,0
46171600,Surveillance and detection equipment,0
83112202,Frame relay public managed network services,0
25111503,Cargo or container ships,0
92101600,Fire services,0
81101506,Naval architecture,0
52161520,Microphones,0
25201600,Aerospace location and navigation systems and components,0
42201815,Medical x ray units for general diagnostic use,0
45111704,Audio mixing consoles,0
84121607,Operating lease finance service,0
24101603,Forklifts,0
81111704,Database design,0
43232200,Content management software,0
41103903,Benchtop centrifuges,0
41111500,Weight measuring instruments,0
80111608,Temporary information technology software developers,0
92121701,Surveillance or alarm maintenance or monitoring,0
81111504,Application programming services,0
41114400,Meteorological instruments,0
41112401,Depth gauges,0
30201801,Shelters,0
83111804,Television broadcasting station management,0
23231200,Circular saws and accessories,0
60101600,Educational certificates or diplomas,0
30201601,Houses,0
31261702,Mounted generator set noise control enclosure,0
55121600,Labels,0
83121604,Online database information retrieval systems,0
78131602,File archive storage,0
30161801,Cabinets,0
26121541,Bus conductors,0
25172000,Suspension system components,0
39121104,Motor control centres,0
80141605,Promotional merchandise,0
43211711,Scanners,0
41113600,Electrical measuring and testing equipment,0
31161600,Bolts,0
23231100,Bandsaws and accessories,0
31151601,Safety chains,0
31163100,Connectors,0
31151708,Guy cables,0
86101802,Re training or refreshing training services,0
23232000,Lumber surfacers and accessories,0
27112134,Longnose pliers,0
42181516,Electromyography EMG units or accessories,0
42141807,Transcutaneous electric nerve stimulation units,0
40151601,Air compressors,0
41111900,Indicating and recording instruments,0
27131603,Air regulators,0
43232502,Computer based training software,0
60105500,Home and interior design instructional materials,0
23101500,Machinery for working wood and stone and ceramic and the like,0
32101512,Demodulators,0
60105400,Consumer economics and money management and independent living instructional materials,0
31152002,Barbed wire,0
24111802,Air or gas tanks or cylinders,0
42182401,Audiometers or accessories,0
46181810,Eyewashers or eye wash stations,0
55101515,Promotional material or annual reports,0
85121810,Drug or alcohol screening,0
82111701,Article writers services,0
46171500,Locks and security hardware and accessories,0
25201705,Aircraft telemetry systems,0
77111600,Environmental rehabilitation,0
45112000,Microfilm equipment and supplies,0
48110000,Vending machines,0
41112802,Tachometers,0
41111901,Counters,0
41103900,Laboratory centrifuges and accessories,0
41115320,Signal generators,0
42272001,Laryngoscopes or accessories,0
83111507,Call centre bureau services,0
20122600,Seismic equipment,0
30222504,Daycare centre,0
27111706,Open end wrenches,0
31161501,Cap screws,0
39121004,Power supply units,0
41114410,Weather stations,0
80161500,Management support services,0
70171500,Development,0
81111509,Internet or intranet client application development services,0
81102201,Traffic engineering,0
93151508,Government departments services,0
25171713,Disc brake pads,0
24102004,Storage racks or shelves,0
46181504,Protective gloves,0
41113630,Multimeters,0
90151603,Art exhibitions,0
92111700,Military science and research,1
49130000,Fishing and hunting equipment,0
45121501,Still cameras,0
82100000,Advertising,0
27111902,Files,0
60105410,Relationship building or family life skills instructional materials,0
81151900,Geophysics,2
82111604,Transcribing services,0
70111507,Removal services or ornamental plant or bush or tree,0
46182300,Fall protection and rescue equipment,0
52151506,Domestic disposable food containers,0
41112404,Pressure regulator,0
77101701,Environmental sciences advisory services,1
42201820,Medical radiographic equipment grids,0
39121011,Uninterruptible power supplies,0
40151606,Reciprocating compressors,0
42280000,Medical sterilisation products,0
85141504,Energy work,0
81112200,Software maintenance and support,0
85121600,Medical doctors specialist services,0
44121505,Specialty envelopes,0
20111603,Hammer drills,0
43212110,Multi function printers,0
80111613,Temporary manual labour,0
92111501,Dispute mediation or conciliation or negotiation or settlement,0
53121602,Duffel bags,0
80111702,Reference or background check services,0
31171509,Sleeve bearings,0
31161505,Set screws,0
81111705,Systems architecture,0
41123003,Desiccants,0
80141611,Official gift services,0
83121500,Libraries,0
31242100,Optical device accessories,0
25102003,Self propelled artillery,0
31181600,Seals,0
10161800,Non flowering plants,0
70131702,Land evaluation,0
71123000,Mining and oil and gas integrated services,0
25111500,Commercial marine craft,0
83101900,Energy conservation,0
25191703,Tyre changing machines,0
13111200,Films,0
53102504,Gloves or mittens,0
71161605,Oilfield consultancy services,0
42272223,Breathing apparatus accessories or supplies,0
53112002,Shoelaces,0
93141610,Demographic studies,0
77101705,Environmental economics advisory services,2
78141802,Vessel docking services,0
41113638,Oscilloscopes,0
52152013,Spice or salt or pepper shakers,0
85111508,Viral diseases prevention or control services,0
83101510,Chilled water,0
41113000,Chemical evaluation instruments and supplies,0
25191506,Aircraft refuelling equipment,0
31242202,Polarisers,0
31161901,Helical springs,0
93141501,Social policy services,2
81111819,Quality assurance services,0
45111902,Videoconferencing systems,0
53121603,Backpacks,0
40161512,Electronic filters,0
80111713,Permanent information technology systems or database administrators,0
43223100,Digital mobile network infrastructure equipment and components,0
41104400,Laboratory incubating equipment,0
32121600,Resistors,0
70171502,Water resources planning services,0
81111801,Computer or network or internet security,0
80141900,Trade shows and exhibits,0
83101500,Water and sewer utilities,0
76101501,Washroom sanitation services,0
46181501,Protective aprons,0
23101509,Sanding machines,0
43231501,Helpdesk or call centre software,0
11141604,Paper wastes,0
70171700,Irrigation,0
52141503,Domestic garbage disposals,0
24101617,Scissor lift,0
71123002,"Management and operation of all facilities, engineering, modification and maintenance services for site or platform",0
25172800,Hydraulic systems and components,0
49181600,Target games and equipment,0
31161700,Nuts,0
10100000,Live animals,0
46191602,Fire sprinkler systems,0
72102303,Plumbing system construction,0
30161800,Cabinetry,0
43222619,Video networking equipment,0
41103303,Densitometers,0
25171900,Wheels and wheel trims,0
24102101,Cargo handling equipment,0
46181500,Safety apparel,0
70111705,Cemetery upkeep services,0
24112404,Box,0
40141726,Hydrants,0
70101602,Fishery research or experimentation services,1
23101503,Broaching machines,0
31162500,Brackets and braces,0
30110000,Concrete and cement and plaster,0
46182500,Personal safety devices or weapons,0
41111715,Telescopes,0
41106400,Primersand linkers and adaptors,0
45121602,Camera tripods,0
20102305,Utility service vehicles,0
80131801,Property management,0
49141504,Diving instruments or accessories,0
60131400,Percussion instruments,0
25172400,Fuel tanks and systems,0
60103807,History resource books,0
60103400,Geography and map skills resources and accessories,0
30181500,Sanitary ware,0
56101515,Beds,0
60131201,Clarinets,0
93151501,Public enterprises management or financial services,0
42171501,Emergency medical services disaster body pouches,0
40102000,Boilers,0
85122201,Individual health assessment,0
24101630,Workshop cranes,0
24101613,Blocks or pulleys,0
23171508,Welders,0
23171541,Gas welding or brazing or cutting apparatus,0
30191500,Ladders and scaffolding,0
46191603,Fire hoses or nozzles,0
47121805,Pressure or steam cleaners,0
80141510,Market research telephone surveys,0
60105401,Personal finance or money management education instructional materials,0
44101505,Digital duplicators,0
44102300,Packing machines,0
71161502,Well site heavy equipment or crane services,0
42201700,Medical ultrasound and doppler and echo imaging products,0
71151007,Computer based simulation training program services,0
23153300,Cutting tools,0
46181703,Welding masks,0
81131504,Sampling surveys,0
46181522,Safety hoods,0
55121731,Identification markers,0
39121400,Lugs connectors and terminals,0
25173811,Drive shafts,0
80111500,Human resource development,0
86101711,Fire fighting training services,0
26121616,Telecommunications cable,0
24141704,Printed inserts or instructions,0
78102201,National postal delivery services,0
94101502,Regulatory associations,0
44101716,Hole punching units,0
25151700,Satellites,0
52161514,Headphones,0
25173900,Electrical components,0
31162800,Miscellaneous hardware,0
31181500,Gaskets,0
31161904,Compression springs,0
40142000,Hoses,0
78121500,Packing,0
39112000,Mobile and fixed floodlighting,0
39121419,Flex connectors,0
56121303,Rubber brush floor matting,0
20111612,Drilling rigs,0
14111531,Log books or pads,0
41103310,Gas or vapour concentration measuring instruments,0
53102503,Hats,0
80111621,Temporary research and development services,1
71123001,Management and provision of all facilities engineering modification and maintenance services for a site or platform,0
43222700,Telegraph equipment,0
56111906,Industrial cabinets or drawers or shelving,0
72103003,Demolition services,0
25111502,Fishing boats,0
27112811,Arbors,0
44102907,Equipment dust covers,0
20111611,Rotary drills,0
92121700,Security systems services,0
27112802,Saw blades,0
71151300,Oilfield interpretation services,0
43222609,Network routers,0
44121504,Window envelopes,0
60122504,Paper filters,0
78131801,Refrigerated storage,0
27111700,Wrenches and drivers,0
23171606,Lathes,0
23152203,Engine or component test stands,0
81112105,World wide web WWW site operation host services,0
23171607,Lathe tools or dies,0
56112106,Stool seating,0
26111704,Battery chargers,0
86101704,Procurement or supply chain training,0
14111807,Multipurpose business book,0
42182005,Ophthalmoscopes or otoscopes or scope sets,0
41103011,General purpose refrigerators or refrigerator freezers,0
11162128,Parachute cloth,0
45121611,Lens cover,0
73141705,Cordage or rope or twine manufacturing services,0
46161500,Traffic control,0
31242200,Miscellaneous optical components,0
24101700,Conveyors and accessories,0
25101905,All terrain vehicles tracked or wheeled,0
41111601,Micrometers,0
76121502,Liquid waste collection or processing or disposal,0
83111600,Mobile communications services,0
27112106,Linemans pliers,0
25191513,Ground support vehicle maintenance kit,0
46151504,Body armour,0
27111705,Box end wrenches,0
60123203,Synthetic ribbons,0
44122003,Binders,0
53102501,Belts or suspenders,0
25111507,Barges,0
43191510,Two way radios,0
23101504,Bending machines,0
11162003,Hessian or hemp or jute cloth,0
23151607,Presses,0
25174200,Steering system,0
12181504,Petrolatums,0
53102800,Swimwear,0
20102302,Crane vehicles,0
83111700,Facsimile and telegraph services,0
73171601,Scientific instruments or measuring equipment manufacture services,0
81111900,Information retrieval systems,0
93141900,Rural development,2
23101506,Grinding machines,0
24101619,Bridge cranes,0
73181010,Laser services,0
55121720,Emblems,0
81151500,Meteorology,0
14111810,Personnel forms or personnel books,0
41104500,Laboratory ovens and accessories,0
48101901,Food service dinnerware,0
30102517,Armour sheet,0
48101801,Commercial use cutlery,0
46111502,Mines,0
81121503,Econometrics,2
31181506,O ring gaskets,0
24111808,Fuel storage tanks,0
11140000,Scrap and waste materials,0
25172503,Heavy truck tyres,0
83111802,Closed circuit television services,0
56112100,Seating,0
27121500,Hydraulic presses,0
23231001,Tool holder,0
55121726,Identification panels,0
13102013,Polycarbonate PC,0
92112201,Weapons deployment,0
11101704,Steel,0
41111614,Height gauges,0
24101508,Creepers,0
27112102,Bench vises,0
24111507,Tool bags,0
31163204,Cotter pin,0
47111602,Folding machines,0
25172011,Shock absorber,0
24101602,Hoists,0
81101600,Mechanical engineering,0
